HICOM_PING_START run=1
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
WARNING: timeout at seq 86
Progress: 100/2000 (lost: 1)
Progress: 200/2000 (lost: 1)
Progress: 300/2000 (lost: 1)
Progress: 400/2000 (lost: 1)
Progress: 500/2000 (lost: 1)
Progress: 600/2000 (lost: 1)
Progress: 700/2000 (lost: 1)
Progress: 800/2000 (lost: 1)
WARNING: timeout at seq 827
WARNING: timeout at seq 835
Progress: 900/2000 (lost: 3)
Progress: 1000/2000 (lost: 3)
Progress: 1100/2000 (lost: 3)
Progress: 1200/2000 (lost: 3)
WARNING: timeout at seq 1233
WARNING: timeout at seq 1244
Progress: 1300/2000 (lost: 5)
Progress: 1400/2000 (lost: 5)
Progress: 1500/2000 (lost: 5)
Progress: 1600/2000 (lost: 5)
Progress: 1700/2000 (lost: 5)
Progress: 1800/2000 (lost: 5)
Progress: 1900/2000 (lost: 5)
WARNING: timeout at seq 1928
WARNING: timeout at seq 1959
Progress: 2000/2000 (lost: 7)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    7 (0.350%)
RTL (us):
Mean:   2931.228    Std dev: 1336.061
Min:     365.360    Max:     11100.320
P50:    2903.728    P95:     4848.560
P99:    7357.136    P99.9:   10673.392
Throughput: 341 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,8162784
2,612864
3,2025712
4,3770208
5,926384
6,3216864
7,3315696
8,3546416
9,3271600
10,3504048
11,4147392
12,3807248
13,3573136
14,3271744
15,4048752
16,3925856
17,3805680
18,3469392
19,634784
20,1778528
21,4261472
22,2938832
23,4070144
24,3454384
25,4646128
26,801344
27,849008
28,3015856
29,4196448
30,3182368
31,4083552
32,963216
33,3588912
34,1785392
35,3672432
36,3994800
37,789664
38,3889312
39,1834256
40,3745712
41,3929200
42,826496
43,1799280
44,4095568
45,676736
46,2993184
47,3416272
48,4079744
49,3260272
50,2981088
51,3808240
52,3600400
53,3599200
54,4373904
55,3403024
56,4029904
57,3131472
58,603344
59,3747440
60,610640
61,2480048
62,3994976
63,3951024
64,814176
65,3785200
66,3631136
67,1492880
68,595584
69,2922752
70,3884944
71,3734960
72,2711536
73,6871008
74,3581728
75,539232
76,4001408
77,4168256
78,4323312
79,4049840
80,4554976
81,1838880
82,4043104
83,4436240
84,386496
85,2885840
86,2487216
87,4681456
88,2621360
89,4115728
90,3718576
91,2302208
92,2221056
93,2176496
94,4146688
95,3679952
96,2677680
97,3827696
98,3682976
99,2174848
100,3133536
101,2121776
102,3221600
103,3294688
104,2363088
105,3534848
106,3564832
107,3259536
108,3952320
109,3111504
110,3656864
111,2964672
112,575952
113,1908816
114,1739888
115,1962144
116,3756816
117,2715888
