HICOM_PING_START run=30
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
WARNING: timeout at seq 589
WARNING: timeout at seq 597
Progress: 600/2000 (lost: 2)
Progress: 700/2000 (lost: 2)
Progress: 800/2000 (lost: 2)
Progress: 900/2000 (lost: 2)
Progress: 1000/2000 (lost: 2)
Progress: 1100/2000 (lost: 2)
Progress: 1200/2000 (lost: 2)
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
Progress: 1700/2000 (lost: 2)
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   2229.136    Std dev: 995.752
Min:     263.408    Max:     9686.672
P50:    2112.000    P95:     3857.248
P99:    5353.680    P99.9:   8250.736
Throughput: 449 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2465440
2,2466928
3,1408864
4,3717648
5,3831872
6,1809792
7,364992
8,520432
9,3016352
10,1948320
11,374608
12,2977744
13,2395904
14,3857248
15,444672
16,3274976
17,1923680
18,1479632
19,1901488
20,2993648
21,1871408
22,1944272
23,2229808
24,1771728
25,2108816
26,1973952
27,1571312
28,3070864
29,3312128
30,2036880
31,3056256
32,2454288
33,3695520
34,357856
35,3097568
36,1992112
37,2810336
38,2295632
39,2202544
40,1304912
41,508960
42,3426672
43,3700160
44,1804880
45,2029584
46,1816192
47,1377584
48,2016096
49,349632
50,2261152
51,1905712
52,2298288
53,4318080
54,4494320
55,2891120
56,2931792
57,2711552
58,3693280
59,2010624
60,3305936
61,434448
62,3379472
63,2421616
64,339328
65,3518144
66,369360
67,2120768
68,1852912
69,2207760
70,1858576
71,3083296
72,2149104
73,1699136
74,305280
75,1194512
76,1803040
77,323776
78,2469120
79,2745680
80,1756848
81,515216
82,2185808
83,2367360
84,1884096
85,3316560
86,330944
87,346480
88,1899744
89,1597216
90,2056080
91,1652416
92,1935168
93,2686496
94,443872
95,2295040
96,1901168
97,2565648
98,336064
99,1834800
100,1633584
101,1955600
102,1646384
103,2197632
104,1962480
105,394336
106,3040480
107,2368272
108,1854016
109,1463328
110,1940256
111,2499248
112,1648720
113,2633136
114,1846832
115,390512
116,2024800
117,3138624
118,2536960
119,3537088
120,1773488
121,2082400
122,3349168
123,5126512
124,3568448
125,2280208
126,1942624
127,2690944
128,2906544
129,1634096
130,2031872
131,1830304
132,3325968
133,1990544
134,1825488
135,343968
136,1514288
137,1983904
138,2833392
139,2575392
140,351248
141,3430720
142,455680
143,2959664
144,1971808
145,2722304
146,2772528
147,1835840
148,2199792
149,1620672
150,1825232
151,1808160
152,4374304
153,1812192
154,1478080
155,1878752
156,321360
157,1452880
158,2430992
159,2399616
160,2140784
161,2897824
162,2060640
163,2389104
