========================================
SHM Ping-Pong Client
Scenario 2 - EB corbos Linux Evaluation
========================================
Messages:       2000
Message size:   64 B
Poll interval:  100 us
Echo timeout:   10 ms

Waiting for shm_echo to register (UUID: b2c3d4e5-f6a7-8901-bcde-f12345678901)...
Found shm_echo!


========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    17 (0.850%)
RTL (us):
  Mean:   2332.371    Std dev: 984.757
  Min:      62.976    Max:     9355.680
  P50:    1963.136    P95:     4142.992
  P99:    6745.584    P99.9:   9135.872
Throughput: 429 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,4488096
2,4280688
3,2229424
4,1920320
5,6083680
6,1911712
7,3511904
8,3331392
9,2728208
10,5033856
11,4451904
12,2511904
13,1302480
14,4084016
15,3805408
16,4265264
17,4851824
18,3545664
19,4558688
20,2309136
21,1311808
22,8696336
23,1527056
24,1493648
25,1373520
26,3802416
27,1589568
28,1453168
29,5018928
30,5688640
31,1477488
32,2195136
33,4277008
34,6241856
35,1642640
36,1385184
37,2311024
38,5559440
39,1273760
40,1245616
41,1575376
42,4398720
43,5833040
44,1570016
45,7288960
46,1787312
47,5709552
48,4022912
49,7611536
50,1604272
51,2663072
52,1402112
53,2568544
54,4280320
55,4009648
56,1417360
57,2743248
58,3357008
59,8008080
60,2279712
61,3023664
62,2859504
63,5285232
64,7494256
65,1380880
66,2809232
67,2693872
68,2224512
69,2700368
70,3745104
71,2966688
72,1823600
73,1614160
74,1230944
75,2167952
76,2971360
77,2557728
78,2035296
79,1552304
80,1655968
81,1158464
82,2863216
83,6960480
84,3229872
85,1407632
86,1740976
87,2935088
88,5911360
89,2857856
90,1483552
91,4227536
92,2490144
93,5110496
94,2324704
95,1498352
96,2254464
97,8492416
98,3803808
99,1502912
100,6534128
101,2255616
102,1691584
103,1427776
104,2583088
105,2290736
106,4038176
107,1568496
108,1861552
109,8058896
110,3898064
111,3991360
112,2131344
113,6297440
114,1539056
115,1883584
116,1613088
117,6899472
118,1838848
119,1909344
120,1569840
121,1887264
122,5911984
123,2358816
124,1830176
125,6779568
126,1824448
127,2448256
128,1574560
129,9135872
130,1621008
131,6413392
132,1618240
133,1716624
134,1603680
135,2710544
136,1795312
137,6983424
138,2766512
139,2088384
140,1537456
141,7603536
142,2868880
143,2014640
144,7071376
145,7639072
146,7464448
147,1747424
148,1810176
149,9355680
150,2697856
151,1966848
152,4125280
153,2095632
154,6242000
155,1872896
156,1559536
157,5686336
158,4396032
159,1688320
160,6323056
161,1534304
162,2780944
163,3841392
164,3844096
165,4111872
166,4336528
167,3349376
168,5283088
169,3410752
170,5591552
171,2881808
172,2646192
173,2574800
174,1956976
175,1837616
176,2009568
177,1769712
178,1894400
179,1745088
180,2529696
181,3940160
182,1956128
183,2167312
184,3591808
185,1735008
186,1978816
187,1666736
188,2739488
189,1883024
190,1993952
191,1914640
192,2222480
193,2084688
194,1878560
195,1977248
196,2012288
197,1780416
198,2050800
199,1942320
200,2047520
201,1729952
202,2077488
203,1503024
204,2653824
205,1865696
206,2245760
207,1784192
208,2126320
209,1759648
210,2225008
211,1993024
212,1894816
213,1907088
214,2043248
215,2060128
216,1960256
217,1462960
218,2364112
219,1831504
220,1624176
221,1913392
222,1983504
223,1794400
224,1809456
225,1508176
226,2673680
227,2849856
228,5468784
229,1932192
230,2185552
231,1651936
232,1783968
233,1701616
234,3820864
235,3040912
236,1767744
237,3897712
238,2916512
239,2130160
240,3284816
241,2771664
242,2019664
243,2792320
244,4554272
245,2353808
246,2100048
247,3000240
248,2818016
249,1908208
250,2214144
251,1996608
252,4028256
253,5762848
254,1866208
255,2058880
256,1615856
257,1913616
258,2083264
259,1835376
260,1759696
261,2138432
262,1775616
263,2628352
264,4217136
265,1693872
266,2060592
267,2020528
268,2895136
269,2860656
270,1744944
271,3590736
272,2789248
273,1935168
274,2377760
275,1899024
276,1995984
277,1969008
278,1902832
279,2117792
280,2109824
281,1943856
282,4380512
283,2514544
284,2885376
285,2120240
286,3615568
287,2141488
288,1989344
289,2130784
290,1860784
291,2102240
292,3930544
293,1961728
294,1948544
295,4015840
296,2364688
297,5486816
298,1897344
299,2598352
300,1861488
301,2054976
302,2217392
303,2823904
304,2921152
305,1979632
306,1958336
307,2022192
308,2217296
309,1962672
310,2890256
311,2171296
312,1781984
313,2489120
314,4335248
315,3776272
316,2391040
317,3044480
318,2055120
319,1895920
320,2815776
321,1795600
322,2013456
323,1816128
324,2249264
325,1749008
326,1946800
327,1587776
328,2560064
329,1997648
330,2283696
331,1987552
332,2216288
333,3554912
334,2355440
335,3946592
336,3620928
337,2169888
338,2228048
339,4011424
340,2007952
341,1888144
342,1749840
343,2267296
344,1900624
345,2223232
346,2076224
347,2096016
348,1928272
349,2358832
350,1814928
351,3709776
352,2079424
353,3256192
354,1734704
355,2628400
356,2454992
357,2590720
358,2551152
359,1747056
360,2670176
361,1358368
362,2596416
363,2233728
364,1630112
365,5007760
366,2506800
367,4265600
368,2877392
369,1791104
370,1857248
371,2026144
372,2399904
373,1872672
374,2034656
375,1734720
376,1907952
377,1578704
378,2285824
