========================================
SHM Ping-Pong Client
Scenario 2 - EB corbos Linux Evaluation
========================================
Messages:       2000
Message size:   64 B
Poll interval:  100 us
Echo timeout:   10 ms

Waiting for shm_echo to register (UUID: b2c3d4e5-f6a7-8901-bcde-f12345678901)...
Found shm_echo!


========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    17 (0.850%)
RTL (us):
  Mean:   2214.476    Std dev: 1067.642
  Min:      41.424    Max:     9554.272
  P50:    1857.328    P95:     4318.736
  P99:    6748.592    P99.9:   9325.984
Throughput: 452 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,3752096
2,1691168
3,1585760
4,2396048
5,4466448
6,7993408
7,3609552
8,1459856
9,2436208
10,3905680
11,2276656
12,1774880
13,1614960
14,6624864
15,1850224
16,1805952
17,1702320
18,2981856
19,1439040
20,1709152
21,1476000
22,1367232
23,1851616
24,1554624
25,1876480
26,2020016
27,2175408
28,1587216
29,3364768
30,1566352
31,1156128
32,4102896
33,4572048
34,1530128
35,1835984
36,2356128
37,1950896
38,1350592
39,2351232
40,4187392
41,1405120
42,1633744
43,1585584
44,2086832
45,8877056
46,2005712
47,1409536
48,2010752
49,8043312
50,1414080
51,2239328
52,1459408
53,7317696
54,7871952
55,3721936
56,1323504
57,7423248
58,3757888
59,3207024
60,8375824
61,4191280
62,7563088
63,1287312
64,2131568
65,2062832
66,1975312
67,4763360
68,7506224
69,1636768
70,2354896
71,2376080
72,1814048
73,1476640
74,2234912
75,2205280
76,2797360
77,1839632
78,7744768
79,1462032
80,2493888
81,5867568
82,3860512
83,1373552
84,1300064
85,3330992
86,1485504
87,3676768
88,2314592
89,2958912
90,2856624
91,2479440
92,4229568
93,3797456
94,4165712
95,2004288
96,2300880
97,1301728
98,2657872
99,1379904
100,3105760
101,1403072
102,4657152
103,1698432
104,4962304
105,2539504
106,3499344
107,1450688
108,6582352
109,1264064
110,6793088
111,4537424
112,5642784
113,1655504
114,4441296
115,3870640
116,4943200
117,4986560
118,1947680
119,1567840
120,3315136
121,3161648
122,1818528
123,1748064
124,1424752
125,1540720
126,2406480
127,2339600
128,4401184
129,6147376
130,1897264
131,1551232
132,2119344
133,5140576
134,1905600
135,3520256
136,2010544
137,1444480
138,1529728
139,2160128
140,4492480
141,1493280
142,1660208
143,1334624
144,1591872
145,8954192
146,1773008
147,3109888
148,1740176
149,1880784
150,1305456
151,2958896
152,1866288
153,6433440
154,1807936
155,66992
156,1839856
157,1698752
158,6282880
159,1478304
160,1488128
161,1805232
162,1627264
163,1315072
164,5450144
165,1677792
166,2466576
167,9325984
168,7191232
169,1781472
170,1552768
171,4144816
172,8003968
173,1797888
174,6319280
175,1549856
176,1693168
177,1395552
178,3156416
179,1808912
180,2056688
181,4064512
182,1892864
183,6146096
184,1589488
185,1899824
186,2346368
187,6113360
188,1564144
189,6276864
190,1578800
191,2593312
192,1461984
193,2037280
194,1488160
195,3195328
196,1518768
197,1828800
198,2157392
199,1448576
200,6442928
201,1690096
202,1821776
203,1608832
204,1498976
205,2581056
206,1540640
207,6291504
208,1569856
209,1979776
210,1558928
211,3192368
212,1528368
213,7031216
214,1469696
215,1952544
216,1476784
217,6364272
218,1681296
219,2501728
220,3974528
221,1846176
222,88432
223,5862592
224,1810672
225,1666912
226,9554272
227,6748592
228,1304016
229,2520368
230,4323040
231,1674480
232,1710720
233,1547792
234,2938400
235,5051024
