HICOM_PING_START run=1
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
Progress: 900/2000 (lost: 0)
Progress: 1000/2000 (lost: 0)
Progress: 1100/2000 (lost: 0)
Progress: 1200/2000 (lost: 0)
Progress: 1300/2000 (lost: 0)
Progress: 1400/2000 (lost: 0)
Progress: 1500/2000 (lost: 0)
Progress: 1600/2000 (lost: 0)
Progress: 1700/2000 (lost: 0)
Progress: 1800/2000 (lost: 0)
Progress: 1900/2000 (lost: 0)
Progress: 2000/2000 (lost: 0)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    0 (0.000%)
RTL (us):
Mean:   2725.196    Std dev: 1049.445
Min:     339.008    Max:     9488.608
P50:    2752.608    P95:     4107.888
P99:    4984.272    P99.9:   8693.008
Throughput: 367 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,4010688
2,2484528
3,2979216
4,2524896
5,2962576
6,2515168
7,2141440
8,3780048
9,2249728
10,3287584
11,2633712
12,2357152
13,1845792
14,2293696
15,2238496
16,1651568
17,2900944
18,2641216
19,1130080
20,2367728
21,2102320
22,3459040
23,2000480
24,2447584
25,1534208
26,2103856
27,2695488
28,1747424
29,547296
30,2370288
31,3336912
32,2526560
33,1520352
34,1995872
35,1495760
36,2111792
37,2090688
38,1942240
39,3343936
40,2148976
41,3170720
42,2281888
43,1825792
44,3796624
45,2271328
46,1406208
47,2630000
48,2582688
49,2792368
50,2749392
51,502784
52,2416512
53,2064896
54,3393408
55,2687536
56,3501040
57,3331616
58,435232
59,4195024
60,2888000
61,3408928
62,2051120
63,3653984
64,3331568
65,2380400
66,4018000
67,3314192
68,3574448
69,3543904
70,1984384
71,3001440
72,2637216
73,3092224
74,2216032
75,1168112
76,2151056
77,2628672
78,2338816
79,2681072
80,1676736
81,3281280
82,2404144
83,2375456
84,528784
85,2332240
86,3509744
87,1354880
88,2477328
89,469840
90,3328672
91,558480
92,2380064
93,2314016
94,528384
95,2555472
96,1541440
97,3277344
98,2449936
99,3407968
100,3411760
101,3154448
102,2281184
103,2050640
104,1798432
105,3385328
106,3397040
107,2050560
108,1579216
109,3029200
110,2049040
111,2475280
112,3649872
113,3378208
114,569408
115,2892864
116,3502272
117,2584512
118,3308384
119,3357408
120,2627360
121,530736
122,2219424
123,462544
124,3225968
125,3779088
126,542048
127,2390496
128,2709248
129,2575536
130,1551888
131,1977088
132,3571728
133,1345552
134,2290592
135,3405536
136,3627056
137,3102512
138,2022352
