HICOM_PING_START run=10
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
Progress: 900/2000 (lost: 0)
WARNING: timeout at seq 926
Progress: 1000/2000 (lost: 1)
Progress: 1100/2000 (lost: 1)
Progress: 1200/2000 (lost: 1)
Progress: 1300/2000 (lost: 1)
Progress: 1400/2000 (lost: 1)
Progress: 1500/2000 (lost: 1)
Progress: 1600/2000 (lost: 1)
Progress: 1700/2000 (lost: 1)
Progress: 1800/2000 (lost: 1)
Progress: 1900/2000 (lost: 1)
Progress: 2000/2000 (lost: 1)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    1 (0.050%)
RTL (us):
Mean:   2072.560    Std dev: 942.996
Min:     264.496    Max:     8593.376
P50:    1991.920    P95:     3482.992
P99:    5047.120    P99.9:   8101.088
Throughput: 482 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2047872
2,2024768
3,823776
4,2275264
5,2721824
6,6997360
7,2693312
8,444944
9,4166736
10,3325872
11,4541728
12,453696
13,2485664
14,5047120
15,319872
16,3063824
17,4810096
18,4025888
19,3164624
20,3586288
21,3115648
22,2446720
23,2742304
24,1985552
25,3081600
26,2468960
27,5312272
28,3079296
29,3744720
30,7021296
31,520960
32,3185952
33,1469024
34,3786368
35,5874800
36,3322544
37,2655248
38,4862224
39,5981584
40,4026304
41,1818096
42,309680
43,2957232
44,4747232
45,1810704
46,284032
47,1776128
48,3118352
49,2674976
50,1840032
51,559408
52,2430400
53,2546928
54,1814048
55,2097168
56,1693680
57,440960
58,2002416
59,2300704
60,1839664
61,2698432
62,2113328
63,1733872
64,2290368
65,1879600
66,3166944
67,1966112
68,1587376
69,2620144
70,1530448
71,2234912
72,1789280
73,1936864
74,368064
75,1823056
76,1805200
77,2049536
78,1591376
79,2085760
80,1735136
81,1894208
82,1632896
83,2076096
84,340928
85,1815824
86,1841888
87,2106224
88,1187584
89,1634256
90,2023184
91,1491024
92,2202592
93,1672080
94,2052624
95,1623168
96,1958656
97,1534816
98,2024528
99,1654512
100,2089152
101,1675680
