HICOM_PING_START run=3
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
WARNING: timeout at seq 851
Progress: 900/2000 (lost: 1)
Progress: 1000/2000 (lost: 1)
Progress: 1100/2000 (lost: 1)
Progress: 1200/2000 (lost: 1)
Progress: 1300/2000 (lost: 1)
Progress: 1400/2000 (lost: 1)
Progress: 1500/2000 (lost: 1)
Progress: 1600/2000 (lost: 1)
Progress: 1700/2000 (lost: 1)
WARNING: timeout at seq 1745
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   2008.269    Std dev: 825.519
Min:     276.528    Max:     10155.344
P50:    1974.048    P95:     3181.536
P99:    4124.080    P99.9:   9097.696
Throughput: 498 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,1970272
2,383024
3,3030720
4,713856
5,1836704
6,2212112
7,1858992
8,2162736
9,1972416
10,2928944
11,350432
12,2827120
13,2202464
14,1867568
15,2012784
16,1676976
17,2143920
18,2196256
19,2015264
20,2158176
21,2292880
22,452384
23,1955824
24,2632176
25,397200
26,2196448
27,421088
28,2653856
29,2145104
30,2944464
31,2170816
32,1818960
33,2579520
34,1958272
35,1270064
36,1834288
37,2497600
38,412656
39,2211536
40,2271408
41,2807792
42,4135744
43,2216224
44,1978544
45,1803840
46,3679984
47,1984528
48,1754016
49,3315872
50,2060176
51,3187824
52,2380064
53,2228736
54,2120192
55,2574336
56,2922848
57,1939872
58,2547648
59,2514656
60,1761808
61,1911264
62,316832
63,2105920
64,2683296
65,2518656
66,1730464
67,2586768
68,2388832
69,399200
70,1819376
71,2548672
72,2845104
73,1819328
74,2634832
75,1813552
76,1397008
77,2750096
78,337360
79,1966048
80,1760176
81,2016240
82,1929840
83,2053408
84,2026416
85,2957632
86,2433696
87,1893664
88,2947312
89,2208928
90,2034880
91,2321680
92,1754608
93,2515952
94,2327088
95,1670352
96,2114944
97,1641136
98,2320400
99,1639392
100,2125472
101,568704
102,2527664
103,1713248
104,1919168
105,1731072
106,2957008
107,2256592
108,417520
109,1809376
110,2770096
111,2114720
112,366160
113,1977392
114,1376480
115,1828000
