HICOM_PING_START run=3
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
Progress: 900/2000 (lost: 0)
WARNING: timeout at seq 929
Progress: 1000/2000 (lost: 1)
WARNING: timeout at seq 1020
Progress: 1100/2000 (lost: 2)
Progress: 1200/2000 (lost: 2)
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
Progress: 1700/2000 (lost: 2)
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   2537.239    Std dev: 1106.022
Min:     333.424    Max:     16869.872
P50:    2464.224    P95:     4004.256
P99:    5288.176    P99.9:   10152.016
Throughput: 394 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2883232
2,2634032
3,2268272
4,3709104
5,2365328
6,533136
7,4275712
8,2188768
9,2036464
10,429072
11,2317888
12,2832352
13,605504
14,2999216
15,1922432
16,3697168
17,3635712
18,2252656
19,2389680
20,1609616
21,2129664
22,572000
23,3008512
24,1770016
25,2844288
26,2935040
27,2788768
28,2382896
29,3717664
30,3649520
31,3509872
32,3821296
33,3399760
34,483136
35,3205088
36,2725712
37,2668688
38,2206224
39,3750320
40,3150096
41,2026720
42,2590160
43,3611488
44,2260640
45,3139760
46,2329536
47,2320960
48,4605552
49,3155920
50,2472912
51,2485888
52,1299136
53,2587600
54,1849856
55,2116000
56,2711680
57,5517072
58,4096400
59,2459712
60,3746992
61,577264
62,3765280
63,3577456
64,3389664
65,3681184
66,2764512
67,2693584
68,2459440
69,3979552
70,1648512
71,3948608
72,9027376
73,4194256
74,2583456
75,1750016
76,2457200
77,1201200
78,2316016
79,5907184
80,3025824
81,2332064
82,1802672
83,1889248
84,1328784
85,2009536
86,1730496
87,2042432
88,1902048
89,480640
90,2363840
91,2122384
92,3158688
93,2132528
94,1801888
95,1366064
96,3654144
97,2742672
98,2208832
99,2915104
100,2636848
101,4234016
102,2905376
103,3038736
