========================================
SHM Ping-Pong Client
Scenario 2 - EB corbos Linux Evaluation
========================================
Messages:       2000
Message size:   64 B
Poll interval:  100 us
Echo timeout:   10 ms

Waiting for shm_echo to register (UUID: b2c3d4e5-f6a7-8901-bcde-f12345678901)...
Found shm_echo!


========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    1 (0.050%)
RTL (us):
  Mean:   2182.891    Std dev: 975.062
  Min:      35.408    Max:     17387.584
  P50:    1849.168    P95:     4073.200
  P99:    5910.304    P99.9:   13585.168
Throughput: 458 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,17387584
2,3833728
3,4140544
4,1823808
5,1803440
6,1465728
7,2329744
8,1822240
9,3638144
10,2841520
11,1678128
12,1688752
13,1682688
14,3342864
15,3627808
16,3896896
17,1454800
18,2427696
19,1774208
20,1964592
21,4892960
22,1755296
23,1685648
24,3482704
25,1512144
26,2559536
27,2582128
28,1567488
29,1771808
30,1729584
31,1631168
32,1514576
33,1913456
34,2611920
35,2697968
36,1847424
37,3164560
38,1834944
39,1753152
40,1719088
41,1977488
42,1579840
43,2457488
44,1955696
45,2255680
46,4517936
47,1637248
48,1267808
49,1807104
50,2951216
51,1556272
52,6121328
53,3339504
54,1840720
55,1366928
56,4766224
57,1742544
58,1816624
59,1961456
60,1999264
61,1500128
62,2448256
63,1758688
64,2037376
65,1562192
66,2540624
67,1688064
68,2461808
69,1709216
70,1961184
71,1589008
72,2690320
73,1718160
74,1900832
75,1680416
76,2384784
77,1437488
78,4365168
79,1992064
80,1655600
81,2681648
82,4098176
83,1546080
84,2445824
85,1632160
86,2168080
87,1548560
88,2661712
89,1424560
90,2603488
91,1613616
92,1700944
93,1710656
94,2689664
95,1746944
96,2662368
97,1759616
98,2064288
99,1979648
100,1697904
101,1711648
102,2143280
103,1634560
104,2634608
105,3752320
106,1533856
107,2477664
108,1510368
109,2726176
110,1683104
111,1621248
112,1595792
113,3640176
114,1514480
115,1881312
116,1585504
117,2379344
118,1520912
119,1788912
120,1675904
121,1526096
122,1879760
123,1561664
124,1556832
125,1457712
126,2878368
127,1685088
128,2420816
129,3531536
130,1489824
131,3624400
132,1722240
133,1903712
134,3539664
135,1658432
136,2188496
137,1743824
138,2729008
139,1422752
140,2744144
141,3256224
142,1365344
143,1471760
144,1556800
145,1695264
146,2026400
147,1535920
148,2444784
149,1642064
150,2328672
151,1821984
152,2351920
153,1816112
154,1859264
155,1659920
156,3420704
157,1613808
158,1662816
159,1682528
160,2687184
161,1615440
162,1744528
163,1568256
164,2600528
165,1615184
166,2287312
167,1646368
168,2220928
169,1449088
170,2710656
171,1599360
172,2158832
173,1526192
174,2487360
175,2028160
176,1920384
177,1680816
178,2444112
179,1731584
180,1893056
181,1480752
182,1603472
183,2743120
184,2931024
185,1436336
186,1854640
187,1725968
188,2330992
189,1786368
190,2331200
191,1580048
192,2344976
193,4430368
194,2004672
195,1770224
196,1491424
197,3049984
198,1998976
199,2435280
200,3188592
201,1546768
202,2018176
203,1542288
204,2296560
205,1795232
206,2097568
207,1741184
208,2280000
209,4601040
210,3507648
211,1464384
212,1404464
213,2229056
214,2790992
215,2535696
216,3509888
217,1999456
218,1485104
219,2652992
220,1595856
221,2690960
222,1423888
223,1888928
224,1750544
225,6530464
226,1344624
227,2310480
228,1685568
229,2216112
230,1595104
231,2259920
232,1532688
233,1390896
234,2464672
235,2624672
236,1709472
237,2686784
238,13585168
239,1767488
240,1747744
241,1311152
242,2351248
243,1646576
244,1384032
245,1783152
246,1673104
247,2266080
248,1627552
249,1701824
250,1547104
251,2666080
252,4458752
253,1750192
254,1473088
255,1418752
256,1827888
257,1425376
258,1654320
259,1425824
260,1511600
261,1787712
262,1347584
263,2049856
264,1727616
265,2545712
266,4565072
267,3296000
268,1548848
269,2811440
270,3681072
271,1477904
272,2620448
273,1799472
274,1760336
275,1486880
276,1443072
277,1926448
278,1922160
279,1811392
280,1625424
281,1837536
282,1400496
283,2723376
284,1567664
285,3956400
286,2392560
287,1890464
288,1844000
289,1852528
290,2908192
291,1444128
292,1552384
293,1424944
294,1441936
295,1766096
296,1475200
297,2415984
298,1503728
299,2377584
300,4233712
301,1653872
302,1586304
303,1543600
304,1684384
305,3734272
306,1865584
307,1440144
308,1857904
309,1707056
310,3304752
311,1529552
312,2018384
313,3230128
314,1752240
315,2503360
316,1738512
317,2407824
318,1492432
319,2289424
320,1682944
321,2303184
322,1546768
323,2575872
324,1679968
325,2334832
326,1825440
327,1758656
328,1791312
329,2393472
330,1514032
331,1416272
332,1410128
333,1528896
334,2657968
335,2631056
336,4442256
337,1659904
338,2043424
339,1652000
340,2489344
341,1682928
342,1789600
343,1560208
344,2351200
345,1664304
346,1324352
347,5372160
348,1366208
349,2648704
350,1321968
351,2490864
352,1449872
353,2397040
354,1786768
355,2255584
356,1456672
357,2379600
358,1584128
359,2707168
360,4176544
361,1374208
362,2002944
363,1635376
364,2372528
365,1780768
366,2432000
367,1554736
368,2656544
369,1899232
370,1826704
371,1708768
372,2535360
373,1722608
374,1734672
375,2137696
376,2636768
377,1790400
378,1670544
379,1839008
380,1826384
381,1849168
382,2602576
383,1716272
384,2302336
385,1523904
386,2415840
387,1671904
388,1677632
389,1518416
390,1520640
391,2273424
392,1792496
393,2632032
394,2539616
395,1859008
396,2233200
397,1646032
398,2274416
399,1470384
400,3114496
401,1577056
402,1706736
403,1986256
404,1975568
405,1824448
406,2842816
407,3507856
408,4041104
409,1684224
410,2376256
411,1568960
412,2416944
413,1639888
414,2491920
415,1426624
416,2154928
417,1782320
418,2242432
419,4610272
420,1828512
421,1535056
422,1527568
423,2198304
424,1511776
425,2570240
426,1387056
427,1496000
428,1565472
429,1683104
430,1786960
431,1454640
432,3336336
433,1467168
434,1752864
435,1659136
436,2755776
437,1491904
438,2514400
439,1758416
440,1715680
441,1648048
442,2540848
443,1675152
444,2467840
445,1643232
446,1805824
447,1517216
448,1594192
449,2262256
450,2848464
451,1596352
452,2546448
453,1532400
454,2405264
455,1620560
456,1244192
457,5262848
458,1902080
459,1776336
460,1709824
461,3234880
462,1357104
463,1769664
464,2342592
465,1780528
466,1589840
467,2463376
468,1655088
469,2958960
470,1773968
471,1697728
472,1756672
473,2570256
474,1541584
475,1730816
476,1627024
477,3090016
478,1523792
479,1866976
480,1679680
481,6610064
482,1902464
483,1774640
484,4087792
485,2538400
486,2073312
487,1508272
488,2656896
489,1675280
490,1993136
491,1620816
492,1604352
493,1481472
494,3014480
495,1581376
496,2038688
497,1699472
498,3053616
499,1434640
500,5803152
501,1805296
502,2259776
503,1641440
504,2405248
505,1783152
506,1737200
507,1498080
508,3271296
509,1607536
510,1770960
511,1830736
512,2518304
513,1717744
514,1732528
515,1508448
516,2797904
517,1541072
518,2407536
519,4310528
520,1400080
521,2378368
522,1445440
523,2242560
524,1821312
525,2442368
526,1672864
527,2619264
528,1585104
529,1860128
530,1422416
531,1470320
532,1024624
533,1481152
534,1377664
535,2112624
536,1941152
537,1553328
538,4340256
539,1636960
540,1531600
541,1613280
542,2542976
543,1623568
544,2385392
545,1745920
546,2375504
547,1887488
548,2087328
549,1812080
550,2711888
551,1963648
552,2002688
553,1528112
554,2387232
555,1620848
556,2198496
557,3838032
558,5698448
559,2068320
560,1680352
561,2064832
562,1899536
563,2855488
564,1658704
565,2102464
566,1779008
567,2783872
568,2880448
569,1799056
570,2944336
571,1807312
572,2051152
573,1716576
574,2110896
575,1913472
576,2002352
577,3936240
578,1389264
579,2215440
580,1918832
581,2743600
582,1601824
583,2218400
584,2121744
585,1839680
586,2200256
587,5910304
588,1539376
589,1757104
590,1381648
591,2990800
592,3726640
593,1767024
594,1959728
595,1370896
596,2674304
597,1639424
598,2390608
599,1539664
600,2666736
601,1771616
602,1947824
603,1702752
604,3288496
605,4264080
606,2849472
607,1577264
608,2732416
609,3796240
610,1758560
611,2002448
612,1724144
613,1945888
614,1576960
615,2716704
616,1720960
617,2309344
618,1990704
619,1769792
620,1987840
621,2123440
622,1454096
623,2755792
624,1597232
625,2599792
626,1746704
627,1888304
628,1904912
629,6045024
630,1707248
631,2452144
632,1825600
633,1714720
634,1763440
635,2262592
636,1777504
637,2917120
638,1853856
639,1552320
640,1594992
641,2334560
642,1830160
643,2360848
644,1785232
645,1801472
646,1853056
647,2223776
648,1868992
649,3283056
650,2727808
651,1915152
652,2405584
653,1769472
654,1746272
655,1592368
656,2864176
657,1984480
658,1993680
659,1749744
660,1752336
661,1677584
662,2611872
663,3990016
664,1920352
665,1827664
666,1806528
667,2721440
668,3490000
669,1786144
670,2537504
671,3969648
672,4118416
673,3621456
674,1841936
675,2680144
676,1623840
677,1842944
678,1778048
679,1903712
680,1527296
681,1586032
682,2658448
683,2531248
684,4079408
685,1686080
686,1943600
687,1674208
688,3165280
689,1556688
690,2009056
691,1477152
692,2233872
693,1606304
694,2674688
695,4028304
696,1476064
697,2477248
698,3750016
699,1978240
700,2435024
701,1383648
702,2396896
703,1512176
704,2524736
705,1583952
706,2356544
707,1431328
708,2754736
709,1549392
710,1797872
711,1712640
712,2384016
713,1322528
714,1562624
715,2269040
716,3031936
717,1676512
718,2221792
719,1774624
