HICOM_PING_START run=2
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
Progress: 900/2000 (lost: 0)
Progress: 1000/2000 (lost: 0)
Progress: 1100/2000 (lost: 0)
Progress: 1200/2000 (lost: 0)
WARNING: timeout at seq 1248
WARNING: timeout at seq 1256
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
Progress: 1700/2000 (lost: 2)
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   2115.408    Std dev: 920.173
Min:     345.952    Max:     11039.056
P50:    2258.704    P95:     3352.848
P99:    3739.680    P99.9:   10077.280
Throughput: 473 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2600976
2,4032768
3,6061728
4,920800
5,2317200
6,936544
7,2398960
8,3560864
9,2013376
10,3044320
11,785200
12,4273552
13,2388384
14,3047328
15,478496
16,2432448
17,2878160
18,2193312
19,2014512
20,1286336
21,440896
22,3178016
23,2662992
24,2181760
25,454736
26,2396656
27,441328
28,2724176
29,1211936
30,3528320
31,2756560
32,2747680
33,2731440
34,2279648
35,1748272
36,3602752
37,2068912
38,1178000
39,2287248
40,1391232
41,3340128
42,2367328
43,1189520
44,2241760
45,1446624
46,2317424
47,3545072
48,1502720
49,541968
50,2357024
51,2252736
52,1869264
53,3332816
54,3507568
55,545312
56,3031680
57,2685232
58,2634496
59,1522464
60,2033584
61,1187920
62,2432096
63,3529904
64,1356128
65,436800
66,3197616
67,2264016
68,2822336
69,2226432
70,3688256
71,2249904
72,2433584
73,1971152
74,3834304
75,3446768
76,3321680
77,2227728
78,1540752
79,426576
80,2319360
81,2508224
82,1459600
83,2006416
84,1095680
85,2152336
86,2736768
87,2630080
88,2294128
89,2018080
90,2533856
91,2084880
92,2169712
93,1209120
94,2441504
95,1158880
96,2149888
97,1163024
98,2498176
99,2921680
100,2243728
101,588064
102,2032304
103,1397152
104,2487952
