HICOM_PING_START run=30
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
WARNING: timeout at seq 135
WARNING: timeout at seq 146
Progress: 200/2000 (lost: 2)
Progress: 300/2000 (lost: 2)
Progress: 400/2000 (lost: 2)
Progress: 500/2000 (lost: 2)
Progress: 600/2000 (lost: 2)
Progress: 700/2000 (lost: 2)
Progress: 800/2000 (lost: 2)
Progress: 900/2000 (lost: 2)
Progress: 1000/2000 (lost: 2)
Progress: 1100/2000 (lost: 2)
Progress: 1200/2000 (lost: 2)
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
Progress: 1700/2000 (lost: 2)
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   2337.233    Std dev: 1010.009
Min:     269.600    Max:     9402.896
P50:    2200.544    P95:     3889.872
P99:    5954.944    P99.9:   8767.040
Throughput: 428 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,8082608
2,3244800
3,2845296
4,2598960
5,3923392
6,2732384
7,2170992
8,1720368
9,3421536
10,2267936
11,1714352
12,2417840
13,2417824
14,3174832
15,4909328
16,2436640
17,1417568
18,2251440
19,2061216
20,2873696
21,2453488
22,4271264
23,2802576
24,1967280
25,2137472
26,3438272
27,2664000
28,409760
29,2416928
30,2461840
31,2082272
32,3291072
33,3259456
34,3802208
35,2151360
36,1071840
37,2706224
38,2220400
39,1607584
40,3641696
41,2535872
42,2285760
43,1586400
44,3834208
45,2161008
46,1282896
47,4338240
48,3033152
49,2463616
50,2296896
51,1446256
52,3571760
53,2030608
54,1976864
55,414832
56,3330336
57,3280848
58,3337440
59,1994224
60,2262128
61,312944
62,3468240
63,4091712
64,2960880
65,502912
66,2552944
67,4311936
68,3076944
69,2433504
70,2583520
71,2447120
72,2738160
73,2460784
74,2068144
75,2258528
76,2256384
77,2220784
78,2241920
79,3096592
80,2578320
81,2027760
82,2313616
83,2596736
84,2586832
85,2681648
86,2082096
87,3428192
88,476960
89,1544064
90,2334912
91,4408576
92,3643568
93,2163952
94,2229264
95,1331056
96,3830912
97,3534816
98,2262864
99,2622176
100,2349440
101,3516560
102,506256
103,2829584
