HICOM_PING_START run=23
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
WARNING: timeout at seq 817
WARNING: timeout at seq 826
Progress: 900/2000 (lost: 2)
Progress: 1000/2000 (lost: 2)
Progress: 1100/2000 (lost: 2)
Progress: 1200/2000 (lost: 2)
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
WARNING: timeout at seq 1698
Progress: 1700/2000 (lost: 3)
WARNING: timeout at seq 1705
Progress: 1800/2000 (lost: 4)
Progress: 1900/2000 (lost: 4)
Progress: 2000/2000 (lost: 4)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    4 (0.200%)
RTL (us):
Mean:   2025.516    Std dev: 768.902
Min:     267.216    Max:     8809.472
P50:    2038.176    P95:     3154.992
P99:    3965.808    P99.9:   8130.832
Throughput: 494 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,8809472
2,5160928
3,5931632
4,4008080
5,2453456
6,336352
7,2980880
8,2985120
9,4235376
10,2295264
11,3183296
12,2281568
13,2177856
14,1731856
15,3859040
16,2308160
17,2110672
18,5218880
19,2864384
20,447584
21,1839088
22,3032880
23,2126160
24,2471472
25,2823376
26,423328
27,1790528
28,3061808
29,1596992
30,1948432
31,1721200
32,2161280
33,3607984
34,1497328
35,3267312
36,1579952
37,1819056
38,2263120
39,466688
40,2825184
41,1817152
42,2242800
43,2245488
44,2322624
45,2738704
46,1572736
47,2030176
48,1729824
49,3329360
50,2599888
51,1943712
52,1979760
53,1709952
54,2315616
55,2900864
56,1768864
57,2413360
58,2447648
59,4953952
60,678288
61,6830912
62,2819792
63,4448256
64,3639776
65,6477472
66,2619664
67,2928288
68,1352240
69,2360160
70,3140704
71,3129360
72,2202784
73,2111696
74,1365728
75,4387296
76,3087264
77,3377392
78,2290688
79,1154384
80,562320
81,3507760
82,3180512
83,2078032
84,3332208
85,522560
86,3115056
87,3409568
88,624144
89,3251360
90,2182576
91,466992
92,2724864
93,2246816
94,2192192
95,2958336
96,2388080
97,2180720
98,1244336
99,2249328
100,2987376
101,551728
102,1258800
103,3425024
104,2627600
105,2171392
106,564928
107,2272288
108,3193392
109,2484864
110,3475056
111,3465776
112,2424352
113,1349856
114,2403504
115,3037376
116,626416
117,2605408
118,3129024
119,2392976
120,3825552
121,3072960
122,2670864
123,2302832
124,1779936
125,392048
126,3245648
127,3227728
128,1905744
129,1916352
130,1910496
131,3153376
132,2212960
133,3808096
134,3191248
135,2628592
136,2619600
137,1415568
138,3635520
139,537280
140,3087584
141,2190736
142,1332000
143,2343104
144,2921872
145,2509680
146,443776
147,2784320
148,3455568
149,2379296
150,2843424
151,2349984
152,2755552
153,3085232
154,3074288
155,2471456
156,2969568
157,2129744
158,2386096
159,2075888
160,2348912
161,2940176
162,2552512
163,1177520
164,2452464
165,1339888
166,2139424
167,1275280
168,2390704
169,1555824
170,3201008
171,2322656
172,1324080
173,1992688
174,3271648
