HICOM_PING_START run=5
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
Progress: 900/2000 (lost: 0)
Progress: 1000/2000 (lost: 0)
Progress: 1100/2000 (lost: 0)
WARNING: timeout at seq 1137
Progress: 1200/2000 (lost: 1)
Progress: 1300/2000 (lost: 1)
Progress: 1400/2000 (lost: 1)
Progress: 1500/2000 (lost: 1)
Progress: 1600/2000 (lost: 1)
Progress: 1700/2000 (lost: 1)
Progress: 1800/2000 (lost: 1)
Progress: 1900/2000 (lost: 1)
Progress: 2000/2000 (lost: 1)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    1 (0.050%)
RTL (us):
Mean:   2081.833    Std dev: 889.521
Min:     276.256    Max:     17714.032
P50:    2082.080    P95:     3332.128
P99:    4046.016    P99.9:   9568.128
Throughput: 480 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,5755984
2,5147456
3,1378752
4,1820304
5,2205360
6,2203440
7,2558768
8,2580032
9,474896
10,3410944
11,3378320
12,2365120
13,2933184
14,2202528
15,3397888
16,2468560
17,754640
18,2837936
19,3273840
20,3860848
21,4001152
22,3320496
23,3501168
24,3527904
25,2844944
26,2451776
27,2718032
28,1867312
29,3257056
30,487696
31,3349936
32,2860208
33,2516416
34,1211392
35,2405024
36,2241568
37,2770160
38,2434736
39,2319648
40,1493072
41,3964640
42,3058944
43,2391264
44,1462304
45,2329872
46,2517824
47,3008976
48,4011408
49,2565040
50,576448
51,3050560
52,3304768
53,1980656
54,1289840
55,3813664
56,3655808
57,2360560
58,2236544
59,2317648
60,3290864
61,409936
62,3090384
63,2207424
64,1192992
65,2200272
66,1216752
67,2147104
68,3070288
69,2014512
70,3545216
71,2268064
72,1370512
73,2336800
74,1235472
75,3476896
76,2599376
77,1306368
78,2643536
79,531824
80,2770688
81,2507680
82,1284128
83,2517376
84,2713696
85,3866944
86,2994032
87,2244944
88,387072
89,3011984
90,480576
91,2223360
92,2137536
93,2993376
94,2754832
95,378352
96,2656368
97,404448
98,2552560
99,1455360
100,591424
101,3244768
102,2231536
103,2433616
104,1298128
105,710816
106,3296320
107,3436752
108,2168976
109,2778512
110,2654512
111,419728
112,2232912
113,2818944
114,2465136
