HICOM_PING_START run=16
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
WARNING: timeout at seq 317
WARNING: timeout at seq 361
Progress: 400/2000 (lost: 2)
WARNING: timeout at seq 440
Progress: 500/2000 (lost: 3)
Progress: 600/2000 (lost: 3)
Progress: 700/2000 (lost: 3)
Progress: 800/2000 (lost: 3)
Progress: 900/2000 (lost: 3)
Progress: 1000/2000 (lost: 3)
Progress: 1100/2000 (lost: 3)
Progress: 1200/2000 (lost: 3)
Progress: 1300/2000 (lost: 3)
WARNING: timeout at seq 1382
Progress: 1400/2000 (lost: 4)
Progress: 1500/2000 (lost: 4)
Progress: 1600/2000 (lost: 4)
Progress: 1700/2000 (lost: 4)
Progress: 1800/2000 (lost: 4)
Progress: 1900/2000 (lost: 4)
Progress: 2000/2000 (lost: 4)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    4 (0.200%)
RTL (us):
Mean:   2078.415    Std dev: 1020.083
Min:     260.928    Max:     11566.032
P50:    1986.656    P95:     3626.320
P99:    5674.672    P99.9:   11378.736
Throughput: 481 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2186304
2,7700896
3,3747104
4,4239744
5,2531696
6,1297712
7,2859824
8,6082848
9,4167088
10,3622992
11,4225968
12,4795776
13,5361520
14,3815792
15,4038608
16,2874816
17,10912752
18,11566032
19,3246400
20,3173792
21,3498960
22,4897984
23,7375056
24,3690928
25,8013536
26,287872
27,2473424
28,2177904
29,2987872
30,1702864
31,1969536
32,1778016
33,2051232
34,1747280
35,661776
36,2463184
37,1706576
38,1782432
39,3005264
40,2857952
41,2092976
42,1759936
43,4083856
44,2111712
45,1700272
46,2856112
47,2424864
48,1914784
49,2538176
50,2768544
51,2093184
52,3480336
53,1822752
54,1969568
55,2129968
56,3390880
57,2139424
58,1663696
59,1992672
60,2587392
61,2704704
62,1961648
63,330400
64,1847264
65,1803728
66,1764592
67,2024288
68,2058864
69,1075248
70,2190576
71,341200
72,1749696
73,2027264
74,1616496
75,1915424
76,1832592
77,2040128
78,1928480
79,3022560
80,2014416
81,2083808
82,2803216
83,3159376
84,2022688
85,3400352
86,1527872
87,1696224
88,316192
89,1179792
90,2120336
91,2471984
92,382976
93,2851888
94,1878032
95,2536000
96,2015920
97,2035056
98,2034512
99,2291296
100,1181616
101,399936
102,1967504
103,2030000
104,1810304
105,416000
106,1666336
107,2851936
108,339904
109,1546800
110,1719440
111,1875168
112,1971632
113,1732976
114,1931760
115,2433744
116,4372960
117,1996560
118,2023536
119,1859696
120,1984784
121,2043984
122,2138208
123,3218848
124,2079744
125,1947456
126,2578592
127,1984784
128,1835040
129,328576
130,1714464
131,1917616
