HICOM_PING_START run=28
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
WARNING: timeout at seq 69
WARNING: timeout at seq 80
Progress: 100/2000 (lost: 2)
Progress: 200/2000 (lost: 2)
Progress: 300/2000 (lost: 2)
Progress: 400/2000 (lost: 2)
Progress: 500/2000 (lost: 2)
Progress: 600/2000 (lost: 2)
Progress: 700/2000 (lost: 2)
Progress: 800/2000 (lost: 2)
Progress: 900/2000 (lost: 2)
Progress: 1000/2000 (lost: 2)
Progress: 1100/2000 (lost: 2)
Progress: 1200/2000 (lost: 2)
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
Progress: 1700/2000 (lost: 2)
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   2018.566    Std dev: 789.035
Min:     265.072    Max:     8260.080
P50:    2012.960    P95:     3172.432
P99:    4104.896    P99.9:   6549.728
Throughput: 495 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2326928
2,382464
3,2399184
4,2193856
5,1281904
6,494288
7,3149008
8,1804896
9,2802720
10,1674960
11,2083120
12,2098016
13,2059584
14,2713680
15,2641392
16,2368480
17,2885136
18,3987456
19,337648
20,3525520
21,3770512
22,5636064
23,3285120
24,2233632
25,2141184
26,3105200
27,3342016
28,3380880
29,1910592
30,6549728
31,2819328
32,2356336
33,2307392
34,3597984
35,1400176
36,3369616
37,1703824
38,389648
39,3302128
40,2492992
41,1981904
42,2090800
43,402080
44,1335664
45,2078896
46,3078960
47,2039056
48,2088640
49,969152
50,2206048
51,2815920
52,3176720
53,1565552
54,3101776
55,313136
56,1860976
57,511328
58,2824656
59,2273632
60,2760096
61,1945808
62,2077088
63,1689568
64,1755184
65,1742576
66,377424
67,2226496
68,2582192
69,2020288
70,1947072
71,1906144
72,2169072
73,3447312
74,2097600
75,502672
76,1338928
77,3714080
78,2196864
79,2804064
80,3252832
81,3544592
82,4902448
83,1951248
84,2196096
85,871312
86,1669872
87,3978416
88,1789184
89,2026288
90,2502496
91,1759408
92,2001040
93,1850528
94,2453328
95,3097600
96,2012960
97,1990816
98,2839536
99,2505264
100,2100336
101,1761776
102,341664
103,2910864
104,2063072
105,1918480
106,2394528
107,1493632
108,3191120
109,334256
110,2888224
111,401744
112,2333840
113,2933248
114,2110176
115,434832
116,2855760
117,2312832
118,1985152
119,1038352
120,2019520
121,405936
122,2922928
123,1856528
124,1732752
125,1879936
126,488384
127,2212864
128,2847088
129,1810528
130,1838064
131,2728800
132,2451168
133,1963264
134,1800352
135,2335744
136,413360
137,1794096
138,1888192
139,1906240
140,1789328
141,1772144
142,1752304
143,1816640
144,1714304
145,2159024
146,1967872
147,2555872
148,3425568
149,3369600
150,1704528
151,2323440
152,420832
153,438304
154,1980080
155,2592864
156,2660528
157,2130096
158,2711344
159,2044544
160,2114704
161,1929664
162,1798144
163,2455872
164,2527184
165,2291056
166,1844912
167,2545072
168,2758640
169,1888160
170,2128192
171,2569968
172,1818656
173,2139152
174,1766944
175,1776720
176,2527920
177,3038864
178,2488160
179,1840032
180,1976608
181,621296
182,1803872
183,385712
184,1906336
185,2756752
186,1895328
187,2134096
188,1840736
189,2115952
190,2567104
191,2646544
192,1758464
193,2230880
194,2662768
195,1988592
196,506112
197,2842432
198,362960
199,2058080
200,1922512
201,349664
202,1273408
203,2091616
204,2709744
205,2183840
206,1967904
207,1696096
208,2432624
209,1203536
210,1791696
211,1782944
212,1774944
213,2293152
214,1688208
215,338368
216,959072
217,1691168
218,1718352
219,2234208
220,1864736
221,1942048
222,1843600
223,2655504
224,341600
225,1746608
226,2823120
227,1774288
228,2030352
229,1813312
230,1671392
231,1881328
232,2005936
233,2297888
234,389744
235,2032848
236,2293984
237,1928720
238,2071424
239,2464160
240,2675696
241,2254560
242,1877968
243,2058800
244,3012864
245,2152544
246,1852960
247,1831248
248,381552
249,2894256
250,2015664
251,1841616
252,1775568
253,1827856
254,2010736
255,1751088
256,424208
257,1844336
258,2132304
259,273120
260,2315872
261,2199296
262,1911280
263,1222864
264,1841408
265,2374256
266,2268016
267,3695168
268,2822224
269,4288048
270,4325840
271,5559488
272,4840400
273,3870768
274,4870016
275,2284624
276,2006416
277,2653680
278,1805472
279,2956992
280,516240
281,3198560
282,386960
283,1132688
284,2016880
285,1964080
286,1771376
287,3046768
288,2211808
289,1968672
290,1253248
291,1964016
292,1906496
293,498352
294,2982080
295,430976
296,1825600
297,2913520
298,2202256
299,2442656
300,2059008
301,1994016
302,2012336
303,2704704
304,2081136
305,1868464
306,322064
307,2039456
308,1876560
309,1177664
310,1939424
311,2437296
312,2010848
313,2448032
314,1736624
315,1704336
316,333840
317,1446576
318,1537840
319,3499168
320,2647056
321,2202368
322,1160608
323,2336624
324,2857840
325,2240800
326,2569152
327,2538752
328,1949744
329,1871968
330,2090160
331,2074832
332,450256
333,2284880
334,2859728
335,1813440
336,2142800
337,335488
338,2813744
339,1895408
340,1828448
341,300720
342,2608976
343,392928
344,2119664
345,1935648
346,1993984
347,1907408
348,1280128
349,1896544
350,2719376
351,2497376
352,2042512
353,1966384
354,1967360
355,2926992
356,2857376
357,2701536
358,463696
359,1882672
360,2832000
361,1799872
362,2139728
363,3413360
364,2487936
365,2166976
366,1924816
367,2225856
368,1794032
369,3570848
370,1137680
371,2466624
372,1362368
373,2048384
374,1179200
375,2041696
376,2099392
377,1714528
378,1017696
379,1763328
380,2067328
381,1992656
382,2439664
383,1583856
384,998816
385,1781472
386,2170944
387,2626240
388,2358368
389,432112
390,2861360
391,1900656
392,2065536
393,2459920
394,1961568
395,1833184
396,1815104
397,1976208
398,2392128
399,1730144
400,2072944
401,273920
402,1817632
403,3123248
404,1991120
405,2190272
406,356032
407,2174800
408,2272736
409,1686752
410,1843824
411,1829632
412,466480
413,1949504
414,2934048
415,2118256
416,1779936
417,400256
418,1174560
419,1981744
420,2300384
421,1878416
422,998112
423,1747360
424,2328512
425,2005280
426,2964112
427,2104304
428,491504
429,1864848
430,2950944
431,1712784
432,1944112
433,1973952
434,1765568
435,2010128
436,2164560
437,1224720
438,1962944
439,2237472
440,1815728
441,2706880
442,1618352
443,2099488
444,1803312
445,1779552
446,1791520
447,2229744
448,484496
449,2152528
450,336512
451,1828768
452,1990528
453,890224
454,1951408
455,1815248
456,1869904
457,1853584
458,2235648
459,2352384
460,2858144
461,2106560
462,2766128
463,1891120
464,2067104
465,1972432
466,2141264
467,2859040
468,2033008
469,1773456
470,394272
471,998096
472,1818448
473,2342688
474,2270416
475,3014368
476,1845520
477,1943600
478,1710928
479,2305776
480,1211008
481,2183328
482,3057312
483,1876000
484,1898480
485,1619872
486,1905008
487,1720496
488,1524976
489,1886688
490,2104896
491,286944
492,1549024
493,2078256
494,1912944
495,1801216
496,1136976
497,2039248
498,2839280
499,2111568
500,1722096
501,1433360
502,1953296
503,2682816
504,2645792
505,2010368
506,1826640
507,1654512
508,1814768
509,2324496
510,1188208
511,2075968
512,1876512
513,1746224
514,2334032
515,1889456
516,1976064
517,1766976
518,1905744
519,1482224
520,1353008
521,1365104
522,1569440
523,1375536
524,1325232
525,4783600
526,1791168
527,2910976
528,316624
529,1649328
530,1643408
531,1996128
532,1836336
533,2022192
534,1906944
535,1936416
536,2046624
537,2700608
538,2997152
539,299872
540,2065328
541,2275408
542,1986640
543,2063712
544,3120576
545,2009360
546,2119552
547,2732240
548,2187088
549,1768992
550,2141136
551,2089872
552,2641600
553,447184
554,1880592
555,1950240
556,3467136
557,316128
558,2032048
559,616080
560,2157024
561,2003376
562,288768
563,2065984
564,1597728
565,1131824
566,1893584
567,2079152
568,1851120
569,1653648
570,1950048
571,2382480
572,2563440
573,2233104
574,2069120
575,1808224
576,1057424
577,1683600
578,1878112
579,2132368
580,1892624
581,1951024
582,2416752
583,1779664
584,991664
585,1762128
586,1717888
587,2103472
588,1711872
589,1875424
590,2685680
591,1749136
592,961152
593,466928
594,1992016
595,2232368
596,1970336
597,1840912
598,1892256
599,1842064
600,2053456
601,1782320
602,2037296
603,2775760
604,2259280
605,1713824
606,1881760
607,2139456
608,356320
609,1075152
610,2059120
611,2062560
612,1764192
613,1822608
614,2116592
615,2951856
616,1825680
617,2469424
618,1655424
619,2246880
620,2614672
621,2124288
622,2005120
623,2371728
624,1774928
625,999456
626,2268560
627,2638080
628,483088
629,2108912
630,1945056
631,1690224
632,2017232
633,1410368
634,2126352
635,2607104
636,1900048
637,2424320
638,2472848
639,1694016
640,2993328
641,1833200
642,2135104
643,463584
644,1908784
645,2117056
646,2495264
647,1450464
648,371552
649,2794112
650,2106144
651,1248800
652,2056496
653,2641936
654,2850320
655,1714864
656,3625808
657,2143888
658,1808192
659,2807536
660,2436896
661,1930128
662,2824560
663,2762976
664,2245632
665,1192304
666,1793088
667,426832
668,1126640
669,2449424
670,2871712
671,2367632
672,2217888
673,1900048
674,2112384
675,2099392
676,1642000
677,2205568
678,1077696
679,610080
680,1847216
681,2894688
682,1807040
683,2008880
684,423040
685,998544
686,1751760
687,2016400
688,2043440
689,2413920
690,359520
691,2143024
692,2054976
693,1855952
694,2084656
695,2652048
696,2720304
697,428848
698,2023472
699,2605728
700,1823760
701,1800640
702,1690448
703,365664
704,1381056
705,1811408
706,2050768
707,2098608
708,3022720
709,1859232
710,1605344
711,1724720
712,2068400
713,1871504
714,481024
715,1862560
716,2782976
717,2288352
718,2069760
719,2577104
720,2700416
721,3265712
722,1941264
723,305760
724,2646864
725,2713504
726,1991568
727,1120448
728,430800
729,2002912
730,388704
731,2139920
732,2944720
733,1977584
734,533184
735,1849584
736,2315808
737,2682848
738,2981520
739,2392512
740,2109968
741,2053856
742,2109344
743,2892560
744,2217616
745,1696032
746,2169280
747,2184096
748,1106976
749,1860848
750,2010832
751,1771920
752,1839008
753,441664
754,2741968
755,2433088
756,1986288
757,2312592
758,1962608
759,2958912
760,1633472
761,2100784
762,1865904
763,555040
764,1702384
765,2984288
766,1958224
767,2065376
768,1816096
769,2155792
770,1005904
771,2094960
772,1753872
773,2160736
774,1557840
775,1724368
776,2894288
777,2054160
778,2365808
779,2850912
780,2063088
781,1796720
782,2130976
783,2156896
784,2821728
785,2388848
786,2120880
787,1795008
788,527360
789,1776208
790,2169296
791,2518816
792,438160
793,2053056
794,2388384
795,3090144
796,2410032
797,2319296
798,1203440
799,2271856
800,1786688
801,1994448
802,1977760
803,1812336
804,2138608
805,3016304
806,1788304
807,1787984
808,1849376
809,408240
810,2063568
811,1905328
812,1942624
813,2013424
814,2846912
815,2267584
816,1833408
817,2079456
818,2325360
819,2594352
820,2444736
821,532560
822,3054752
823,2028720
824,1532960
825,2452816
826,2453232
827,1937040
828,1975408
829,3186816
830,2004352
831,2187232
832,1377072
833,1973248
834,1603392
835,2320416
836,2972336
837,2171248
838,1923936
839,2852752
840,1818928
841,2056176
842,2089056
843,2640928
844,2916832
845,1883664
846,2113376
847,2188128
848,1927280
849,1824576
850,2524944
851,1698064
852,367280
853,2156032
854,2195248
855,1954032
856,1886496
857,4160080
858,2899424
859,2056592
860,543328
861,2339904
862,2374304
863,288752
864,1602192
865,2004000
866,3095984
867,2093776
868,2231696
869,3203264
870,344912
871,1112864
872,2020944
873,2649776
874,1764496
875,2316496
876,2779760
877,2405968
878,1750896
879,372528
880,2987056
881,3486736
882,2531792
883,2217824
884,457968
885,2198944
886,446608
887,2155328
888,2176400
889,2150672
890,2945552
891,2017392
892,2302992
893,1199264
894,1660432
895,1844096
896,2185408
897,2763728
898,2834144
899,2017440
900,2167360
901,1947104
902,2564240
903,2120736
904,2139168
905,2398096
906,1555744
907,2085344
908,2911408
909,368608
910,3058976
911,2089472
912,1988560
913,1954480
914,1788288
915,2947088
916,2152272
917,2632032
918,3223584
919,2184880
920,1473984
921,3824320
922,3019264
923,2029712
924,2564816
925,1281488
926,2149408
927,1231136
928,1970096
929,2029696
930,477552
931,2838064
932,568400
933,2809680
934,1713536
935,2106192
936,2057280
937,1734464
938,2094800
939,1246320
940,2321904
941,3070336
942,2115888
943,2120320
944,1143360
945,2119920
946,2508656
947,391616
948,1967568
949,2187088
950,2725824
951,2654000
952,2424608
953,1619920
954,2464736
955,1913536
956,1749024
957,284656
958,1474128
959,1605936
960,3749648
961,3094768
962,1540784
963,2546368
964,1767824
965,1497184
966,1479232
967,283680
968,2450304
969,1170848
970,2171472
971,1586336
972,3814464
973,2106144
974,359264
975,8260080
976,1765792
977,1953296
978,374864
979,1696048
980,1833904
981,1933840
982,2224016
983,2146880
984,1901200
985,1005680
986,2142880
987,1731824
988,2132896
989,1132736
990,2115088
991,1859920
992,2333936
993,398944
994,2464320
995,1220304
996,2104704
997,2910480
998,1955104
999,1861888
1000,1803840
1001,2865216
1002,407568
1003,2111696
1004,2167984
1005,1523536
1006,2150848
1007,1272480
1008,2149840
1009,2565264
1010,2283936
1011,1821152
1012,1829920
1013,2130064
1014,1733104
1015,2007968
1016,2693648
1017,2962944
1018,1794656
1019,1860976
1020,1741440
1021,2781584
1022,382464
1023,2119136
1024,1855984
1025,2584496
1026,2690032
1027,2283664
1028,3128096
1029,1997680
1030,499008
1031,2563824
1032,1969568
1033,306928
1034,1577072
1035,1970032
1036,2535456
1037,1659552
1038,2425856
1039,2011136
1040,368752
1041,1957216
1042,1951328
1043,395936
1044,2878000
1045,1806448
1046,1957200
1047,2064752
1048,2825024
1049,368736
1050,3018992
1051,2166736
1052,2016752
1053,2084800
1054,592432
1055,2787968
1056,2089920
1057,3653120
