stress-ng: info:  [406] setting to a 60 second run per stressor
stress-ng: info:  [406] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [413] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [413] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [413] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [413] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [414] stress-ng-stream: memory rate: 51.16 MB/sec, 20.46 Mflop/sec (instance 1)
stress-ng: info:  [413] stress-ng-stream: memory rate: 48.30 MB/sec, 19.32 Mflop/sec (instance 0)
stress-ng: info:  [406] successful run completed in 62.12s (1 min, 2.12 secs)
stress-ng: info:  [406] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [406]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [406] cpu                 346     61.71     25.11      3.73         5.61          12.00
stress-ng: info:  [406] io                 5306     60.20      2.62     22.25        88.13         213.35
stress-ng: info:  [406] cache               252     60.09     25.66      3.90         4.19           8.53
stress-ng: info:  [406] stream              148     60.83     24.32      3.60         2.43           5.30
stress-ng: info:  [406] stream            49.73 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [406] stream            19.89 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 353.301 us
  Min: 127.696 us
  Max: 3713.712 us
Jitter:
  Mean: 2144.482 us
  Max: 7692.704 us
Response time:
  Mean: 2497.782 us
  Min: 1199.024 us
  Max: 8922.464 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 367520   8556  35204    0    0     0    16  820  898 69 31  0  0  0 1970-01-01 00:10:44
 8  0      0 367520   8556  35204    0    0     0    16  815  914 71 29  0  0  0 1970-01-01 00:10:45
 8  0      0 367520   8556  35204    0    0     0    16  842  975 70 30  0  0  0 1970-01-01 00:10:46
 8  0      0 367520   8556  35204    0    0     0    16  810  899 70 30  0  0  0 1970-01-01 00:10:47
 8  0      0 367520   8556  35204    0    0     0    16  803  914 70 30  0  0  0 1970-01-01 00:10:48
 8  0      0 367520   8556  35204    0    0     0    16  784  828 71 29  0  0  0 1970-01-01 00:10:49
10  0      0 367520   8556  35204    0    0     0    16  792  881 74 26  0  0  0 1970-01-01 00:10:50
 8  0      0 367520   8556  35204    0    0     0    16  824  918 72 28  0  0  0 1970-01-01 00:10:51
 8  0      0 367520   8556  35204    0    0     0    16  813  924 72 28  0  0  0 1970-01-01 00:10:52
 9  0      0 367520   8556  35204    0    0     0    16  780  846 75 25  0  0  0 1970-01-01 00:10:53
 8  0      0 367520   8556  35204    0    0     0    16  795  882 73 27  0  0  0 1970-01-01 00:10:54
 8  0      0 367520   8556  35204    0    0     0    16  799  896 73 27  0  0  0 1970-01-01 00:10:55
 8  0      0 367520   8556  35204    0    0     0    16  812  903 72 28  0  0  0 1970-01-01 00:10:56
 8  0      0 367520   8556  35204    0    0     0    16  819  912 73 27  0  0  0 1970-01-01 00:10:57
 8  0      0 367520   8556  35204    0    0     0    16  858 1011 71 29  0  0  0 1970-01-01 00:10:58
 9  0      0 367520   8556  35204    0    0     0    16  799  902 75 25  0  0  0 1970-01-01 00:10:59
 8  1      0 367520   8556  35204    0    0     0    16  786  875 69 31  0  0  0 1970-01-01 00:11:00
 4  0      0 378952   8556  35204    0    0     0    16  565  392 41 60  0  0  0 1970-01-01 00:11:01
 1  0      0 392836   8556  35204    0    0     0     0  456  151 70 19 11  0  0 1970-01-01 00:11:02
 0  0      0 399364   8556  30992    0    0     0     0  259  108 19 23 58  0  0 1970-01-01 00:11:03
 0  0      0 399364   8556  30980    0    0     0     0   37   45  0  2 98  0  0 1970-01-01 00:11:04
 1  0      0 399364   8556  30980    0    0     0     0   39   36  1  1 99  0  0 1970-01-01 00:11:05
 0  0      0 399364   8556  30980    0    0     0     0   38   44  1  1 98  0  0 1970-01-01 00:11:06
===VMSTAT_END===
