HICOM_PING_START run=18
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
WARNING: timeout at seq 0
WARNING: timeout at seq 5
Progress: 100/2000 (lost: 2)
Progress: 200/2000 (lost: 2)
Progress: 300/2000 (lost: 2)
Progress: 400/2000 (lost: 2)
Progress: 500/2000 (lost: 2)
Progress: 600/2000 (lost: 2)
Progress: 700/2000 (lost: 2)
Progress: 800/2000 (lost: 2)
Progress: 900/2000 (lost: 2)
Progress: 1000/2000 (lost: 2)
Progress: 1100/2000 (lost: 2)
Progress: 1200/2000 (lost: 2)
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
Progress: 1700/2000 (lost: 2)
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   1940.610    Std dev: 715.822
Min:     273.520    Max:     6448.848
P50:    2003.792    P95:     2989.376
P99:    3721.328    P99.9:   5053.520
Throughput: 515 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,3877824
2,3742576
3,3109104
4,4788976
5,3385312
6,3736736
7,2436448
8,2999520
9,1456912
10,1429632
11,1398768
12,1456352
13,288928
14,1450448
15,2744736
16,2101760
17,1786064
18,2201008
19,1725056
20,1847584
21,2268864
22,1103344
23,1995552
24,1317840
25,1761408
26,2286288
27,2412688
28,1975440
29,2830128
30,414928
31,2260352
32,402832
33,3054576
34,1609952
35,2311968
36,2346592
37,2796288
38,2496048
39,2255280
40,1078384
41,2223760
42,1109024
43,1808544
44,2174544
45,1871664
46,1736704
47,2166832
48,2480192
49,2628304
50,1937104
51,3174576
52,2134992
53,3947744
54,1847296
55,1567680
56,409104
57,2006400
58,345584
59,1827408
60,2611264
61,3307728
62,2002256
63,1830272
64,2142320
65,2036016
66,1515984
67,2260320
68,2428768
69,443200
70,1927808
71,1999232
72,1924704
73,344368
74,2012752
75,1858816
76,2069392
77,2489200
78,1210384
79,1756432
80,602448
81,1131408
82,1920688
83,2314592
84,336304
85,2143120
86,1788192
87,2345072
88,1962752
89,1683328
90,2023936
91,2693376
92,2130416
93,2024048
94,2005296
95,2066256
96,1060576
97,1948976
98,2001264
99,2408672
100,1990272
101,2321008
102,1933728
103,1053408
