HICOM_PING_START run=20
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
Progress: 900/2000 (lost: 0)
Progress: 1000/2000 (lost: 0)
Progress: 1100/2000 (lost: 0)
Progress: 1200/2000 (lost: 0)
Progress: 1300/2000 (lost: 0)
Progress: 1400/2000 (lost: 0)
Progress: 1500/2000 (lost: 0)
Progress: 1600/2000 (lost: 0)
Progress: 1700/2000 (lost: 0)
Progress: 1800/2000 (lost: 0)
Progress: 1900/2000 (lost: 0)
Progress: 2000/2000 (lost: 0)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    0 (0.000%)
RTL (us):
Mean:   1859.347    Std dev: 839.510
Min:     264.080    Max:     13998.288
P50:    1891.248    P95:     2799.168
P99:    3649.552    P99.9:   12059.504
Throughput: 538 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2163808
2,1461152
3,264080
4,1540864
5,1438144
6,1436688
7,2942272
8,1815184
9,2034048
10,2281776
11,3182912
12,1775520
13,2430192
14,2120480
15,2780944
16,2506832
17,2049024
18,1266768
19,1942896
20,1923008
21,2235776
22,2282928
23,2926096
24,2306160
25,2055712
26,2402240
27,2526800
28,396432
29,2028432
30,2966176
31,482656
32,2954464
33,1896736
34,396624
35,1933152
36,2768704
37,1932848
38,2026352
39,436000
40,311440
41,1900144
42,2845440
43,2276480
44,1632464
45,495040
46,2320096
47,278784
48,1855344
49,394016
50,1601568
51,1678208
52,1478272
53,2111488
54,1533216
55,2043088
56,1812208
57,2045456
58,361072
59,1856960
60,1151328
61,1929184
62,468000
63,1203712
64,2019776
65,3105056
66,422720
67,1974480
68,3163568
69,2128944
70,1866960
71,1983648
72,2680000
73,2055168
74,341616
75,2036560
76,1030800
77,1698592
78,680640
79,1043344
80,1682096
81,1995680
82,1978896
83,1870272
84,1942544
85,1493952
86,1949632
87,1638560
88,1974480
89,1621216
90,1732320
91,1689824
92,1871792
93,604480
94,1180544
95,1832864
96,3202928
97,1896256
98,1914576
99,2138480
100,1904240
101,2023920
102,2022752
103,355216
104,1808672
105,2743536
106,2010400
107,1854176
108,2456064
109,268064
110,2571376
111,1531248
112,2128896
113,1590016
114,2228528
115,1853904
116,1948720
117,2056064
118,1776800
119,1867600
120,1869216
121,2068416
122,1163584
123,1931440
124,2289520
125,2011920
126,2379808
127,2809328
128,2103344
129,3889408
130,987856
131,1719328
132,1949504
133,1892864
134,1800736
135,1890576
136,2190720
137,2046736
138,2471616
139,3535472
140,2831696
141,2103600
142,1718848
143,1742848
144,967376
145,292384
146,1773104
147,2300784
148,1593024
149,2657872
150,2478368
151,1896736
152,2636128
153,1952080
154,2534208
155,2035136
156,1761968
157,334496
158,1685424
159,1977232
160,2688128
161,383648
162,2259376
163,1634352
164,2273136
165,2692528
166,1601408
167,2230720
168,1704688
169,1984016
170,551168
171,2908928
172,1849920
173,521760
174,1105200
175,1698496
176,2043616
177,1847344
178,2218224
179,2074432
180,1773088
181,2190608
182,1370400
183,1793376
184,332704
185,1877984
186,1884672
187,1600624
188,2384880
189,1955440
190,1190032
191,1785008
192,1668448
193,328736
194,1810464
195,1483568
196,1768640
197,453792
198,989248
199,1825120
200,3183392
201,1795200
202,1991808
203,2187840
204,304672
205,1825152
206,1492656
207,2206000
208,1725104
209,402512
210,2186592
211,265664
212,2625536
213,1648224
214,1978816
215,1569136
216,2211936
217,1548864
218,1941152
219,1735648
220,2019008
221,1803248
222,2235888
223,1726192
224,2020144
225,1917808
226,3156288
227,1908224
228,2056368
229,2105936
230,2141632
231,2421392
232,2225520
233,1663376
234,2254864
235,1785888
236,2303936
237,1834576
238,2421664
239,2106448
240,1809344
241,2054576
242,1713504
243,1861232
244,1623136
245,1859536
246,1770448
247,2235184
248,1808736
249,470656
250,2674720
251,2100976
252,1738464
253,504096
254,2451568
255,3375424
256,2051952
257,2584608
258,1941472
259,362464
260,1454080
261,2324320
262,2245104
263,1991888
264,1791504
265,1953888
266,2294512
267,353520
268,2303680
269,336416
270,1630416
271,1870704
272,1858416
273,1748880
274,1539472
275,470608
276,1384240
277,1867248
278,1859504
279,1928208
280,1824912
281,2263664
282,1033280
283,1492784
284,1921456
285,1712816
286,1974384
287,2064400
288,2423536
289,2675024
290,377712
291,1685440
292,1093792
293,1833072
294,1990400
295,1806080
296,1926512
297,347328
298,1795120
299,2359872
300,1798496
301,2120592
302,1612768
303,1492960
304,1833568
305,1737712
306,1953056
307,1726080
308,2049168
309,1992480
310,355200
311,341520
312,1937952
313,2630816
314,2541424
315,1730016
316,2964608
317,3051312
318,1623280
319,2204128
320,1996112
321,2696656
322,1923728
323,1939632
324,547392
325,2754640
326,1942864
327,1600528
328,1834688
329,1677536
330,2012544
331,1679392
332,2407488
333,425056
334,2835584
335,2661072
336,2481984
337,2031040
338,1594144
339,2149248
340,1734080
341,2086272
342,1916000
343,374336
344,2367680
345,2669984
346,437664
347,1550448
348,2527104
349,3315760
350,323152
351,2219248
352,1573696
353,2325664
354,1729840
355,1924896
356,1952416
357,405744
358,2196576
359,2417936
360,1646576
361,2129264
362,1573376
363,2054288
364,1654432
365,2024048
366,1959520
367,440688
368,2588672
369,2560208
370,1790336
371,2822944
372,2442992
373,1716560
374,1923840
375,1731072
376,419984
377,1834496
378,310272
379,2721008
380,1888016
381,1914752
382,1742352
383,562448
384,1162960
385,1608080
386,434944
387,973952
388,1533472
389,435712
390,2068176
391,386336
392,2510048
393,285216
394,1850912
395,2217456
396,1803376
397,2584832
398,2451760
399,1697264
400,531152
401,330176
402,2765760
403,1507296
404,1990512
405,1605184
406,354544
407,2132832
408,1833616
409,2620864
410,3509872
411,2735904
412,1988864
413,1954224
414,1959920
415,1653968
416,1795904
417,2275136
418,2871408
419,1891840
420,371824
421,2543264
422,2460704
423,1873888
424,2405648
425,1693312
426,2543072
427,2001312
428,1744816
429,1901168
430,1951760
431,1826368
432,1846576
433,526272
434,966784
435,1951424
436,533904
437,1041632
438,1789248
439,534816
440,2478160
441,2502128
442,1654656
443,2149280
444,1745040
445,499808
446,2843552
447,2166368
448,1931152
449,1461520
450,1828640
451,586192
452,1845584
453,1878592
454,1841968
455,517136
456,1135552
457,1905728
458,2001632
459,1828912
460,2219872
461,2913488
462,1783968
463,506976
464,1143248
465,1829840
466,459408
467,1096704
468,1653984
469,2274256
470,2051632
471,973136
472,1600048
473,2030176
474,1622112
475,2153200
476,1645216
477,1990032
478,1800336
479,2001136
480,1723504
