========================================
SHM Ping-Pong Client
Scenario 2 - EB corbos Linux Evaluation
========================================
Messages:       2000
Message size:   64 B
Poll interval:  100 us
Echo timeout:   10 ms

Waiting for shm_echo to register (UUID: b2c3d4e5-f6a7-8901-bcde-f12345678901)...
Found shm_echo!


========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    0 (0.000%)
RTL (us):
  Mean:   1926.596    Std dev: 821.430
  Min:     818.576    Max:     9689.984
  P50:    1635.200    P95:     3216.224
  P99:    4651.792    P99.9:   9624.096
Throughput: 519 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,4044944
2,5557920
3,1436624
4,2681552
5,1588128
6,1703920
7,1554416
8,1420928
9,2144304
10,3810352
11,1549328
12,1631120
13,1677264
14,2730656
15,1503744
16,6483888
17,1550224
18,1800320
19,1347472
20,1526736
21,1813024
22,1484992
23,2488512
24,1658880
25,1700240
26,1510976
27,2812144
28,1435936
29,2372560
30,8461888
31,1398944
32,2069312
33,1517792
34,1313504
35,2579152
36,1465168
37,2362752
38,7448688
39,1507456
40,2048400
41,1353248
42,2447360
43,1332976
44,1482288
45,8386192
46,1569248
47,1781312
48,1594192
49,1448032
50,2878720
51,2663856
52,4185872
53,1446224
54,1834032
55,1510848
56,1266288
57,1798352
58,1557104
59,1794304
60,1817248
61,1246800
62,9624096
63,1721664
64,1911504
65,1478064
66,2369584
67,1477600
68,2280048
69,8790032
70,1748384
71,1758768
72,4383760
73,1512128
74,2302144
75,1504128
76,2142640
77,1389552
78,2605616
79,1629312
80,2224160
81,1532928
82,1497840
83,961904
84,8322592
85,1476352
86,2338064
87,1479392
88,2391040
89,1458496
90,6852928
91,1507840
92,2443856
93,1451904
94,2548768
95,1453264
96,2346096
97,8257920
98,1659376
99,2094336
100,4083664
101,1518368
102,2312688
103,1532400
104,3736144
105,1600176
106,2521632
107,2559920
108,4028768
109,1354896
110,1302944
111,1808064
112,1269280
113,2033664
114,1560752
115,1503472
116,2722800
117,2326416
118,1267072
119,1383888
120,2009152
121,1676992
122,1675120
123,1542352
124,2627520
125,1409504
126,2627312
127,3736720
128,1657824
129,2406160
130,1350576
131,1293184
132,3447344
133,1517600
134,1672864
135,1556816
136,1293168
137,1492000
138,1710976
139,1339776
140,1525296
141,2536192
142,1279872
143,1483744
144,1547552
145,2812240
146,1463776
147,1371424
148,2950096
149,2159376
150,1656560
151,1710240
152,1392080
153,1366512
154,1512496
155,3163872
156,2484160
157,1577376
158,1069984
159,1535376
160,2543776
161,1541392
162,1224784
163,2431088
164,1463552
165,2248144
166,1458096
167,2366544
168,1269344
169,1600240
170,1405696
171,1666000
172,2474544
173,1393200
174,2268832
175,1539424
176,2761344
177,1504912
178,3527616
