========================================
SHM Ping-Pong Client
Scenario 2 - EB corbos Linux Evaluation
========================================
Messages:       2000
Message size:   64 B
Poll interval:  100 us
Echo timeout:   10 ms

Waiting for shm_echo to register (UUID: b2c3d4e5-f6a7-8901-bcde-f12345678901)...
Found shm_echo!


========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
  Mean:   1836.126    Std dev: 678.769
  Min:      65.360    Max:     9753.728
  P50:    1609.888    P95:     2987.776
  P99:    4191.872    P99.9:   8986.224
Throughput: 545 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,5262816
2,3551344
3,1827440
4,3599728
5,1517264
6,1814816
7,4974800
8,3892592
9,5144960
10,2195472
11,6335264
12,3556512
13,2537824
14,7249168
15,179248
16,3424080
17,1263712
18,1185296
19,2172912
20,2238432
21,2102480
22,1178336
23,1728720
24,1318016
25,1520080
26,1759904
27,1690320
28,1636752
29,1329280
30,3477440
31,3183424
32,1450832
33,1368512
34,1370576
35,1681088
36,2118288
37,1824528
38,2881664
39,1378960
40,2211824
41,1360224
42,1467120
43,2491920
44,1369408
45,2543248
46,1248544
47,1965824
48,1514704
49,1589952
50,2130928
51,1818208
52,1285456
53,1217440
54,1690608
55,1291680
56,1287520
57,1758624
58,1486048
59,1506448
60,1584240
61,1359248
62,1516432
63,2105584
64,2038448
65,1558640
66,1398672
67,2491536
68,2462992
69,1541248
70,2515408
71,1508448
72,2479120
73,1507328
74,2611776
75,1623184
76,1543056
77,1508240
78,1469680
79,3213392
80,2392528
81,1676064
82,2919408
83,1307296
84,1997488
85,1277232
86,2987776
87,3697296
88,1317232
89,1552400
90,1061856
91,1417760
92,1416880
93,1532160
94,1405936
95,2148784
96,1464496
97,2447024
98,1386672
99,3003408
100,1611328
101,1679808
102,1371904
103,1723264
104,1390336
105,2660768
106,1536560
107,1319792
108,1395392
109,1520640
110,3008288
111,3748080
112,1491984
113,1337440
114,1458096
115,2755968
116,1346928
117,2274752
118,1475296
119,1507168
120,1541376
121,1565280
122,2516912
123,1480912
124,1683520
125,1197776
126,1522992
127,1727136
128,1273552
129,1576880
130,2278592
131,1452320
132,1542256
133,1523728
134,2350512
135,1383120
136,1321664
137,1480336
138,1432560
139,2303888
140,1519792
141,2246208
142,1446592
143,1390240
144,1471280
145,1511856
146,2972528
147,1219088
148,2170576
149,1160800
150,1618144
151,2347968
152,1498624
153,1515856
154,1453616
155,2223072
156,1345232
157,2648128
158,1611120
159,2274752
160,1359184
161,1661904
162,2329680
163,1361520
164,1625440
165,1519120
166,1606032
167,1515600
168,1658272
169,1463936
170,4552080
171,1576496
172,1592688
173,1605552
174,1371360
175,1440816
176,1515648
177,2132256
178,2998448
179,1026176
180,1598128
181,1526144
182,1684960
183,1343328
184,1406160
185,1556928
186,2285232
187,1659824
188,2240000
189,1422624
190,1338416
191,1507440
192,1435952
193,2696368
194,1673872
195,1641456
196,1464592
197,1466848
198,1520000
199,1505056
200,2929792
201,1394144
202,1588912
203,1591088
204,1590464
205,1048944
206,1484368
207,1396544
208,1478688
209,1303728
210,2305904
211,1646256
212,1206656
213,1578448
214,1628992
215,1975760
216,4289808
217,1598336
218,1653360
219,1515888
220,1186048
221,1619888
222,1678816
223,1459856
224,1645696
225,1584800
226,1479392
227,1388528
228,1300368
229,2463808
230,6557424
231,1588928
232,1364976
233,2433312
234,2812928
235,1494176
236,2313232
237,1782608
238,1640688
239,3064592
240,1419344
241,1528512
242,1377952
243,2086560
244,1322416
245,1685472
246,1666336
247,1787200
248,1692752
249,1512768
250,1617440
251,1670944
252,1959488
253,1348704
254,1519760
255,1067360
256,1232752
257,1627984
258,2521856
259,2629136
260,1506272
261,2793920
262,1275840
263,3732288
264,1341328
265,1405600
266,3739840
267,1672976
268,2348928
269,1662720
270,2392512
271,1545664
272,1829776
273,1771776
274,1535840
275,996656
276,1388864
277,1373488
278,1900512
279,1866768
280,2115072
281,1367248
282,1678736
283,1429040
284,1691024
285,2173040
286,1827392
287,1474592
288,1525712
289,2695792
290,1599872
291,2063600
292,1472544
293,2475280
294,1470288
295,1213632
296,1428560
297,1806256
298,1685040
299,1854464
300,2424912
301,1469664
302,1561808
303,2015888
304,1698160
305,1489360
306,1465184
307,1729536
308,1716000
309,1509408
310,1598368
311,1320160
312,1802976
313,2986112
314,1839712
315,1204912
316,2332080
317,1675440
318,2395392
319,1719792
320,1789088
321,1474624
322,1490224
323,1694832
324,1501696
325,2883424
326,1866416
327,1471344
328,1736032
329,2345712
330,1735200
331,1644656
332,1198960
333,3300224
334,1456976
335,1383056
336,2105328
337,1315488
338,1442160
339,1760784
340,1172256
341,1671392
342,1623776
343,2173024
344,1560096
345,1693776
346,1537280
347,1459408
348,1849424
349,1240272
350,1850624
351,1529408
352,1508864
353,1524720
354,1763520
355,1757696
356,1393952
357,1504784
358,1542160
359,1258528
360,1365936
361,1484592
362,1526448
363,1771312
364,1712384
365,1700672
366,2138528
367,1415712
368,1532160
369,1373952
370,2744160
371,1583120
372,1623456
373,1511856
374,1734528
375,1766768
376,65360
377,1736256
378,1235248
379,1162272
380,1987296
381,1717872
382,1714576
383,1743472
384,1595632
385,1389024
386,2581232
387,1437600
388,2651792
389,2437584
390,1310400
391,1377136
392,1422736
393,1861616
394,1585040
395,1627264
396,1451104
397,1462912
398,1653040
399,1906832
400,1756368
401,1357552
402,2395312
403,1606448
404,2430432
405,1513616
406,2116224
407,1405520
408,1527328
409,1441872
410,1595728
411,1616032
412,2393728
413,1602400
414,1356048
415,2683088
416,2188768
417,1772768
418,2367728
419,1813328
420,1828144
421,1588544
422,1473952
423,1565344
424,3145392
425,1660400
426,1666480
427,1479696
428,1358736
429,2527424
430,1375536
431,3564528
432,1301600
433,1486912
434,1158112
435,1576368
436,1647744
437,1556224
438,2166016
439,1548160
440,2541392
441,1547376
442,1823232
443,1521952
444,1516720
445,1757616
446,1613760
447,1590832
448,1378320
449,1514336
450,1397040
451,1476016
452,1477408
453,2181312
454,1419312
455,1593776
456,1760240
457,2189568
458,1370816
459,2471120
460,1310944
461,1513712
462,1520848
463,1567200
464,1746480
465,1758080
466,1333792
467,1460864
468,1571168
469,1793808
470,1679696
471,1470624
472,1322016
473,1552384
474,2404480
475,1524560
476,2261488
477,1640944
478,2408816
479,1382656
480,1513072
481,1509408
482,1537264
483,1501184
484,1543488
485,1350416
486,1623744
487,1280624
488,1503600
489,939248
490,1385696
491,1688528
492,2471152
493,1226784
494,1600752
495,1518352
496,2287104
497,1509360
498,1181888
499,1488416
500,3279616
501,1448048
502,1227280
503,1488576
504,1508720
505,1354896
506,1520112
507,1391584
508,2376992
509,1481456
510,1303504
511,1378832
512,1800880
513,1654112
514,1276672
515,1385824
516,1603296
517,1360976
518,2479344
519,2885440
520,1096736
521,1670672
522,2202928
523,1436896
524,1528752
525,1607120
526,1404176
527,1810592
528,1468352
529,1805392
530,2190048
531,2860752
532,1648880
533,2200704
534,1680528
535,1329840
536,2474896
537,1241824
538,1878160
539,1736880
540,1530080
541,1538880
542,1307312
543,1541936
544,1653264
545,1531792
546,1423696
547,1460432
548,1716048
549,1430928
550,1275776
551,1578944
552,1550016
553,1769552
554,4020528
555,1604464
556,1331616
557,1931712
558,1322432
559,2034272
560,1424832
561,2410704
562,1663760
563,3034336
564,1623504
565,1672112
566,1598256
567,2049600
568,1580304
569,1782368
570,2285056
571,1635696
572,2304912
573,1392160
574,1914144
575,1619392
576,1769424
577,1446208
578,2526352
579,1385808
580,1359920
581,1692704
582,1541088
583,1971632
584,1840608
585,2533968
586,2142176
587,2045904
588,1829408
589,1586704
590,1458032
591,2438800
592,1389808
593,2752960
594,2051392
595,3395792
596,2493760
597,1379856
598,2548000
599,1297456
600,1451120
601,1450768
602,1259296
603,1140928
604,1496816
605,1233584
606,1200896
607,1289664
608,1240480
609,2783408
610,1382960
611,3190608
612,1412160
613,1682432
614,4732128
615,1502608
616,2443312
617,2231376
618,1785120
619,1257408
620,3555504
621,1337408
622,2012832
623,1543936
624,2382352
625,1665072
626,1720784
627,1503584
628,2365600
629,1682976
630,4727472
631,1830320
632,2185376
633,1734736
634,1455840
635,3882880
636,2659840
637,3910192
638,1563120
639,2269952
640,1215776
641,1527712
642,1749296
643,1805296
644,1552704
645,1601552
646,2370112
647,1537504
648,1500384
649,2484224
650,1196976
651,1787408
652,1661904
653,2127456
654,1396640
655,2476544
656,1490416
657,1329712
658,2469168
659,1317760
660,1370096
661,1703056
662,2198288
663,1167248
664,1425056
665,1961008
666,1489040
667,1771616
668,1503536
669,2410112
670,1760272
671,2428640
672,1609888
673,2287360
674,1535248
675,1387968
676,2438272
677,1561488
678,2176608
679,2932240
680,1449904
681,2525872
682,1395488
683,1313600
684,1664912
685,1617344
686,1566896
687,1433152
688,1458272
689,1545024
690,1443408
691,1227216
692,1544368
693,1428784
694,1705392
695,1452384
696,1387040
697,1348112
698,1600544
699,1332016
700,1514928
701,1612704
702,1773712
703,1620368
704,1574384
705,2531888
706,1545568
707,2000272
708,2974176
709,1609344
710,2322816
711,1343056
712,2812832
713,1721120
714,2251808
715,1535776
716,2187824
717,1331792
718,2909504
719,1433024
720,1511216
721,1452272
722,1638832
723,2247904
724,1614272
725,1605824
726,1542160
727,1598464
728,1261392
729,1413552
730,1707280
731,1636576
732,1359920
733,2334480
734,2324400
735,1650608
736,2435472
737,1370240
738,1438256
739,1074336
740,2838656
741,1424672
742,1338064
743,2341152
744,1541104
745,2357424
746,1502448
747,1501424
748,2212624
