HI_NET_PING_START run=12
Probes: 2000  |  Protocol: UDP  |  Period: 1 ms  |  Msg: 64 B
hi_net_ping: sending HELLO to 127.0.0.1:5002 (protocol=UDP)...
[echo] HELLO — protocol=UDP  n_probes=2000
[echo] HELLO_ACK sent
hi_net_ping: HELLO_ACK received
[echo] run #12 — echoing probes
hi_net_ping: starting ping-echo loop (2000 probes at 1 ms)...
========== HI_NET_PING RESULTS ==========
Probes sent:        2000
Echoes received:     377
Lost (no echo):     1624 (81.200%)
RTL (us):
Mean: 3946.552    Std dev: 661.734
Min:  2445.872    Max:     10408.672
P50:  3826.144    P95:     5148.544
P99:  6436.560    P99.9:   10408.672
IAJ (us):
Mean: 3355.993    Std dev: 799.799
Min:  1983.040    Max:     13125.968
P50:  3200.512    P95:     4602.512
P99:  6213.936    P99.9:   13125.968
===CSV_START===
index,rtl_ns,iaj_ns
341,3715904,3556512
342,3288272,2916432
343,4204592,2497584
344,3558160,3406416
345,3218576,2931840
346,4105312,3398368
347,3645984,2983296
348,4019792,4144464
349,3681808,3568400
350,4826352,2632704
351,4037280,2816752
352,3376928,3955504
353,3364704,3558464
354,4574608,4024480
355,4182032,3065648
356,3885696,2900848
357,3647840,3929104
358,3570976,3420992
359,4494608,3032112
360,3995120,3886032
361,3777072,2989328
362,4580208,2895040
363,3692048,3534576
364,3592416,3362176
365,4272000,4377344
366,3958320,2598000
367,4587408,2785328
368,3330848,3552960
369,3418448,4015888
370,3952176,3315872
371,4704848,13125968
372,3964656,6213936
373,6436560,6682208
374,6541264,6882096
375,5539216,4201344
376,7596816,2794512
===CSV_END===
=========================================
HI_NET_PING_DONE run=12
