HICOM_PING_START run=3
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
Progress: 900/2000 (lost: 0)
WARNING: timeout at seq 942
Progress: 1000/2000 (lost: 1)
Progress: 1100/2000 (lost: 1)
Progress: 1200/2000 (lost: 1)
Progress: 1300/2000 (lost: 1)
Progress: 1400/2000 (lost: 1)
Progress: 1500/2000 (lost: 1)
Progress: 1600/2000 (lost: 1)
Progress: 1700/2000 (lost: 1)
Progress: 1800/2000 (lost: 1)
Progress: 1900/2000 (lost: 1)
Progress: 2000/2000 (lost: 1)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    1 (0.050%)
RTL (us):
Mean:   1905.209    Std dev: 730.927
Min:     277.408    Max:     10338.688
P50:    1957.136    P95:     2866.768
P99:    3525.728    P99.9:   9131.776
Throughput: 525 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1917,299376
1918,1812912
1919,2722896
1920,2042272
1921,317808
1922,2234224
1923,1615248
1924,1990336
1925,1818432
1926,1962368
1927,381536
1928,2653984
1929,2064160
1930,381040
1931,1257328
1932,1843824
1933,2058864
1934,345824
1935,2995024
1936,1900992
1937,355552
1938,1064000
1939,2009248
1940,1906384
1941,2036240
1942,1183136
1943,2093664
1944,1880288
1945,1943232
1946,1883888
1947,2143216
1948,2031840
1949,2101504
1950,1744992
1951,1822400
1952,1987264
1953,1890464
1954,1943248
1955,1825552
1956,2035584
1957,2504912
1958,2143504
1959,1856560
1960,530944
1961,1856032
1962,2225584
1963,2652608
1964,1747296
1965,446672
1966,1775472
1967,1802560
1968,2093920
1969,2703936
1970,2448128
1971,1869696
1972,2204592
1973,2120704
1974,1125360
1975,2145216
1976,2893856
1977,2008912
1978,2141824
1979,1865296
1980,2171136
1981,1634464
1982,1904752
1983,2011424
1984,434832
1985,2391632
1986,1981728
1987,352368
1988,2813072
1989,2247840
1990,1941056
1991,2026784
1992,1875584
1993,469424
1994,1996096
1995,2062112
1996,1762304
1997,1750064
1998,2061968
1999,1752320
===CSV_END===
HICOM_PING_DONE run=3
