HICOM_PING_START run=24
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
WARNING: timeout at seq 0
Progress: 100/2000 (lost: 1)
Progress: 200/2000 (lost: 1)
Progress: 300/2000 (lost: 1)
Progress: 400/2000 (lost: 1)
Progress: 500/2000 (lost: 1)
Progress: 600/2000 (lost: 1)
Progress: 700/2000 (lost: 1)
Progress: 800/2000 (lost: 1)
WARNING: timeout at seq 835
Progress: 900/2000 (lost: 2)
Progress: 1000/2000 (lost: 2)
Progress: 1100/2000 (lost: 2)
Progress: 1200/2000 (lost: 2)
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
Progress: 1700/2000 (lost: 2)
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   1980.950    Std dev: 722.209
Min:     284.320    Max:     5096.528
P50:    2057.248    P95:     3006.320
P99:    3591.376    P99.9:   4652.096
Throughput: 505 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2236304
2,1587632
3,4557280
4,2885568
5,2740288
6,2087328
7,1945632
8,2136432
9,1317200
10,2246608
11,1047104
12,1852720
13,1681552
14,1923360
15,1993040
16,1913904
17,2371504
18,2856816
19,2023856
20,2013632
21,2043712
22,2458608
23,2319488
24,1771232
25,334976
26,1452080
27,2012656
28,2323840
29,2846736
30,1936304
31,364832
32,1177408
33,2107392
34,343760
35,2162912
36,1573712
37,2059440
38,1926672
39,347968
40,1867376
41,1988368
42,1952304
43,2252656
44,1908032
45,2129856
46,2696928
47,1858032
48,2192608
49,2195600
50,1893712
51,362864
52,2469824
53,1677424
54,2249104
55,2570672
56,2847968
57,653136
58,2098768
59,413856
60,2541024
61,2154720
62,1993648
63,402896
64,1719872
65,2913744
66,455664
67,471632
68,1831584
69,1490816
70,1848576
71,1555664
72,1838784
73,1993008
74,2062096
75,354336
76,2227568
77,1632416
78,2066752
79,491584
80,363632
81,2381632
82,1190128
83,2092304
84,450928
85,2309120
86,1844928
87,2318800
88,1759328
89,1798496
90,1872976
91,1987568
92,2033872
93,1620896
94,1915712
95,402128
96,556464
97,3451584
98,2011664
99,2426336
100,378864
101,3344416
102,2854384
103,1940256
104,2341760
