HICOM_PING_START run=14
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
WARNING: timeout at seq 44
Progress: 100/2000 (lost: 1)
Progress: 200/2000 (lost: 1)
WARNING: timeout at seq 227
Progress: 300/2000 (lost: 2)
Progress: 400/2000 (lost: 2)
Progress: 500/2000 (lost: 2)
Progress: 600/2000 (lost: 2)
Progress: 700/2000 (lost: 2)
Progress: 800/2000 (lost: 2)
Progress: 900/2000 (lost: 2)
Progress: 1000/2000 (lost: 2)
Progress: 1100/2000 (lost: 2)
Progress: 1200/2000 (lost: 2)
Progress: 1300/2000 (lost: 2)
Progress: 1400/2000 (lost: 2)
Progress: 1500/2000 (lost: 2)
Progress: 1600/2000 (lost: 2)
Progress: 1700/2000 (lost: 2)
Progress: 1800/2000 (lost: 2)
Progress: 1900/2000 (lost: 2)
Progress: 2000/2000 (lost: 2)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    2 (0.100%)
RTL (us):
Mean:   2037.026    Std dev: 808.475
Min:     273.488    Max:     9714.640
P50:    2057.712    P95:     3235.136
P99:    3925.200    P99.9:   8643.680
Throughput: 491 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,419664
2,2816224
3,3263536
4,3349360
5,3710160
6,3667536
7,2152336
8,3392816
9,2248832
10,1876848
11,2446080
12,1464800
13,453472
14,2874832
15,3792224
16,2238944
17,1444032
18,3660592
19,1059968
20,2560304
21,2128240
22,1555872
23,2504608
24,2444864
25,1922272
26,2238416
27,5262064
28,2141504
29,1431392
30,2177600
31,3888288
32,443760
33,2350256
34,362032
35,3247984
36,2424080
37,1301792
38,3565936
39,664560
40,3177136
41,526016
42,2790672
43,2450080
44,2402464
45,2337104
46,3235136
47,2112528
48,1506096
49,2634576
50,2640176
51,2082912
52,475536
53,2624944
54,2338160
55,2504976
56,3216688
57,602752
58,2477152
59,506336
60,2204240
61,2257376
62,2335456
63,3520032
64,432624
65,3063168
66,1968096
67,1260656
68,2499488
69,1332992
70,2241712
71,3437856
72,2201552
73,3532400
74,591824
75,2855248
76,2246992
77,2915680
78,2067264
79,2435344
80,2296688
81,2930640
82,2179488
83,2140928
84,1486896
85,1934672
86,412560
87,2591120
88,1359904
89,1956608
90,2149184
91,1974224
92,2430864
93,3114384
94,2928848
95,575936
96,2167600
97,2260992
98,2027392
99,1771136
100,2137952
101,3517184
102,409424
103,2270128
104,432208
105,3359120
106,1357152
107,2633744
108,2171616
109,2238128
110,3362896
111,486400
112,2954112
113,329344
114,3432080
115,574896
116,3112544
117,3650464
118,3303920
119,2270224
120,1990944
121,578368
122,2359328
