HICOM_PING_START run=15
Messages: 2000  |  Payload: 64 B  |  Channel: hicom (HI-only)
Progress: 100/2000 (lost: 0)
Progress: 200/2000 (lost: 0)
Progress: 300/2000 (lost: 0)
Progress: 400/2000 (lost: 0)
Progress: 500/2000 (lost: 0)
Progress: 600/2000 (lost: 0)
Progress: 700/2000 (lost: 0)
Progress: 800/2000 (lost: 0)
Progress: 900/2000 (lost: 0)
Progress: 1000/2000 (lost: 0)
Progress: 1100/2000 (lost: 0)
Progress: 1200/2000 (lost: 0)
Progress: 1300/2000 (lost: 0)
Progress: 1400/2000 (lost: 0)
Progress: 1500/2000 (lost: 0)
Progress: 1600/2000 (lost: 0)
Progress: 1700/2000 (lost: 0)
Progress: 1800/2000 (lost: 0)
Progress: 1900/2000 (lost: 0)
Progress: 2000/2000 (lost: 0)
========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    0 (0.000%)
RTL (us):
Mean:   2061.643    Std dev: 784.846
Min:     265.424    Max:     8896.304
P50:    2120.096    P95:     3207.280
P99:    4052.400    P99.9:   6460.240
Throughput: 485 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,4746352
2,2998704
3,971584
4,3684752
5,5964880
6,3316336
7,2212480
8,3276704
9,2575136
10,2605376
11,3714912
12,2293728
13,2654944
14,592560
15,2076032
16,2144720
17,2036336
18,2178368
19,3197824
20,425072
21,2678320
22,2209872
23,2368832
24,2730112
25,2989680
26,599616
27,1915968
28,371840
29,2410240
30,2281056
31,2159968
32,2896336
33,2047920
34,4302896
35,2440240
36,2765488
37,1866720
38,1818448
39,2189344
40,2642976
41,2158432
42,388256
43,2131888
44,2099696
45,2028288
46,2046096
47,1874864
48,1892864
49,2734960
50,344816
51,1796640
52,2601312
53,1019536
54,338416
55,3368480
56,2252416
57,2963712
58,2245888
59,2132768
60,1100720
61,2578816
62,2493648
63,482464
64,3343888
65,3898048
66,2202688
67,1850048
68,1862736
69,2215280
70,3017344
71,1895072
72,2182896
73,1749568
74,1861488
75,1694576
76,2260160
77,2169472
78,2522272
79,2395808
80,357776
81,2481296
82,2250016
83,829552
84,2107280
85,2271712
86,1069136
87,2061136
88,313344
89,1104864
90,2414240
91,1089616
92,2009488
93,1602976
94,2578112
95,2656768
96,1696768
97,2036896
98,1856656
99,2310304
100,1558512
101,2074960
102,429344
103,2525536
104,2830512
105,2302512
106,1383408
107,2080976
108,2856000
109,2100480
110,2004112
111,2135328
112,2180400
113,2871008
114,3420736
115,2588336
116,2358352
117,2599696
118,3499024
119,2359024
120,2022944
121,352496
122,2861456
123,4874784
124,3556400
125,4184784
126,2984384
127,2277920
128,1482176
129,6460240
130,2352336
131,990144
132,3778336
133,1038960
134,2367104
135,1136496
136,2218944
137,2581760
138,2244560
139,1688576
140,1957072
141,395216
142,2100816
143,1007088
144,2500192
145,1641328
146,2088288
147,2286640
148,2569568
149,1872896
150,1926544
151,2133328
152,2558080
153,2472496
154,2157728
155,2594624
156,2518032
157,2174432
158,1858832
159,2282128
160,958016
161,2462512
162,3102000
163,1849264
164,2420256
165,2591824
166,2408736
167,2083248
168,2758720
169,3821568
170,2268912
171,2027696
172,3447696
173,1952880
174,2192608
175,2621200
176,2442800
177,1959520
178,1886192
179,2120832
180,1021664
181,2003328
182,1657952
183,2147632
184,2580176
185,2163712
186,2379456
187,1791936
188,2191872
189,1191520
190,2365088
191,2606768
192,2009696
193,2437888
194,333040
195,1242928
196,2137360
197,2402928
198,2506608
199,1824976
200,1751584
201,2415600
202,1635536
203,2211712
204,1174336
205,2120416
206,1814048
207,2261824
208,1220336
209,2165376
210,1585792
211,2429728
212,4883344
213,2040272
214,466784
215,417920
216,2309616
217,2444560
218,2395264
219,2346400
220,1650960
221,2088992
222,1624704
223,2514672
224,2181088
225,1847936
226,2128608
227,1246272
228,2411184
229,2772752
230,1978080
231,2440752
232,2835392
233,2012800
234,2040608
235,1851168
236,2143200
237,2508368
238,2525104
239,2299024
240,3316240
241,3563152
242,3421296
243,2000304
244,2064800
245,1858944
246,2209024
247,2400528
248,2397968
249,2300464
250,2105680
251,2076672
252,1754384
253,2326288
254,2596800
255,1895824
256,357600
257,2832112
258,2032800
259,2053760
260,1878976
261,1799600
262,393968
263,1079248
264,2278336
265,294736
266,2337536
267,2284272
268,483440
269,2782320
270,333584
271,1978432
272,1780288
273,2129712
274,2173440
275,348288
276,1603296
277,2383232
278,1970368
279,1707552
280,2123520
281,1359376
282,2384160
283,2761968
284,1991936
285,1967984
286,1716704
287,2083904
288,1797888
289,2116320
290,1318064
291,2346704
292,1075376
293,1760608
294,1739680
295,2246688
296,1803632
297,1953728
298,2520512
299,2769296
300,2406416
301,2065072
302,1951808
303,2439536
304,2753568
305,1990272
306,1979152
307,2033328
308,2245200
309,1265856
310,2412064
311,2828592
312,3447680
313,3666272
314,2473216
315,2061936
316,1579840
317,2320000
318,2653264
319,3301920
320,2920704
321,2486768
322,1118224
323,1925264
324,304880
325,2371520
326,3995312
327,1816144
328,2277232
329,1847312
330,2094624
331,4052400
332,2705856
333,1996800
334,2021344
335,1873696
336,2161536
337,2833776
338,2069824
339,2401584
340,2911712
341,1934240
342,2415200
343,341168
344,422704
345,2376032
346,1797312
347,2000800
348,2095136
349,2057296
350,2169744
351,2706320
352,2342736
353,2090400
354,1595248
355,2125200
356,2585696
357,541920
358,1952608
359,2197456
360,3135408
361,1720336
362,2053920
363,2230576
364,2182704
365,1883888
366,1927008
367,2216080
368,2661344
369,1949552
370,368304
371,2112512
372,1583504
373,2189648
374,2757664
375,457808
376,2316416
377,1993984
378,408128
379,2080064
380,2698752
381,1902272
382,394112
383,2478880
384,433680
385,2097360
386,2306832
387,2882400
388,2146656
389,2655760
390,332352
391,1945392
392,2135696
393,2638512
394,2458544
395,2322848
396,1257424
397,2416448
398,1062048
399,2122512
400,2195376
401,426624
402,2227232
403,2874144
404,1912560
405,2066176
406,1851728
407,2099648
408,1846416
409,1990496
410,472272
411,1970688
412,2579232
413,1985616
414,1584160
415,3112640
416,3241856
417,2187632
418,2789008
419,2157680
420,2129488
