========================================
SHM Ping-Pong Client
Scenario 2 - EB corbos Linux Evaluation
========================================
Messages:       2000
Message size:   64 B
Poll interval:  100 us
Echo timeout:   10 ms

Waiting for shm_echo to register (UUID: b2c3d4e5-f6a7-8901-bcde-f12345678901)...
Found shm_echo!


========== SHM PING-PONG RESULTS ==========
Messages sent:    2000
Messages lost:    6 (0.300%)
RTL (us):
  Mean:   2057.933    Std dev: 898.678
  Min:      65.664    Max:     9301.424
  P50:    1735.936    P95:     3378.944
  P99:    6855.776    P99.9:   9132.672
Throughput: 486 msg/s
============================================
===CSV_START===
Seq,RTT_ns
1,2813696
2,2752144
3,8011408
4,1394928
5,2120992
6,1471232
7,2406016
8,1733072
9,2918320
10,1480496
11,1562640
12,1706160
13,1442688
14,2670896
15,2219904
16,8358144
17,1700112
18,2112784
19,3935216
20,1523184
21,2306560
22,1524320
23,2666096
24,8358128
25,1379872
26,2209232
27,1520528
28,2516048
29,1443728
30,2688032
31,4153168
32,1576512
33,2238016
34,1453472
35,2351920
36,1469312
37,2517568
38,8778320
39,1452384
40,1644624
41,1503520
42,2523936
43,1557376
44,2426736
45,8729824
46,1414192
47,1769120
48,1474272
49,1497248
50,2525328
51,2567328
52,1618848
53,7190112
54,1275312
55,1816832
56,1364416
57,1503584
58,2001728
59,1547680
60,1879664
61,1317424
62,1334336
63,2484128
64,6855776
65,1257712
66,1311552
67,2422368
68,1388672
69,1817824
70,1336144
71,2428048
72,69184
73,1474016
74,2148560
75,1402816
76,2625488
77,8162816
78,1763840
79,2565936
80,1486032
81,2243776
82,1611600
83,2157760
84,1497520
85,2599248
86,1675424
87,2433552
88,1592336
89,2414928
90,1443472
91,2263472
92,8113616
93,1713808
94,2247888
95,1710128
96,2363376
97,1630912
98,2157920
99,1450192
100,2487504
101,1386480
102,2461248
103,4773120
104,1441792
105,1710944
106,1387920
107,1464368
108,1692688
109,1270592
110,2527744
111,8411040
112,1608384
113,1836704
114,1663632
115,2496272
116,1592720
117,2411920
118,1528416
119,2260736
120,8637840
121,1560272
122,1799952
123,1458624
124,1359312
125,2195456
126,1623136
127,1236448
128,1458272
129,7264272
130,3378944
131,1515040
132,2568464
133,1648880
134,2929568
135,3107040
136,1496864
137,7122352
138,1652096
139,1821904
140,1335888
141,3108304
142,1423424
143,2269408
144,1460320
145,2546928
146,8163376
147,1509168
148,2009792
149,1643904
150,2847968
151,1351056
152,2539920
153,1580752
154,1994512
155,1808304
156,2768992
157,1505920
158,1575360
159,1236864
160,4026896
161,1546160
162,1983408
163,1745200
164,1596416
165,1639456
166,3209376
167,3973776
168,1552064
169,1716576
170,1445088
171,1497568
172,2609088
173,6601664
174,1412816
175,2336912
176,2654416
177,1615776
178,1432080
179,2142368
180,1568480
181,1522128
182,9301424
183,1590000
184,2395744
185,1665904
186,2500032
187,1414880
188,2394832
189,1468608
190,2260320
191,1575936
192,2438256
193,4397040
194,1336496
195,2105616
196,1666224
197,2992960
198,7656928
199,1501680
200,2553552
201,1556752
202,2111360
203,4116048
204,8046688
205,1550352
206,2043200
207,2845152
208,1689344
209,2189504
210,2475280
211,1718912
212,1767024
213,3128416
214,2554784
215,2500192
216,5532416
217,6769808
218,1463520
219,2215664
220,1514576
221,2475696
222,1332896
223,2583280
224,1561600
225,2431792
226,1765984
227,2906752
228,1595872
229,1641600
230,1752272
231,1868704
232,1457488
233,1605008
234,2401568
235,1425920
236,2157184
237,1467216
238,1934736
239,1532832
240,2421648
241,1444880
242,2322288
243,1567616
244,2320464
245,1617520
246,2565856
247,1674256
248,2473728
249,1705088
250,2011120
251,1612320
252,2240064
253,3807120
254,1888656
255,2564160
256,1548848
257,2110304
258,3981168
259,1661808
260,2378896
261,1466816
262,2218016
263,1761184
264,2463632
265,1498112
266,2420560
267,1463152
268,1533632
269,1484848
270,1619728
271,2415072
272,1527936
273,1635376
274,2249248
275,1926400
276,2522144
277,3827296
278,1355392
279,2434992
280,1637712
281,2076272
282,1393776
283,2731824
284,1591680
285,2541584
286,1544304
287,2503488
288,1433264
289,2710832
290,1817392
291,1895744
292,1559680
293,2612368
294,1493840
295,2304544
296,1521392
297,2809856
298,3596640
299,1417200
300,2572992
301,1539392
302,1427968
303,2609792
304,2481536
305,1605632
306,2714688
307,1571312
308,2427920
309,1674800
310,1687392
311,1601152
312,2518672
313,1749712
314,2386064
315,1709856
316,2412784
317,1612992
318,2090912
319,2835712
320,2133520
321,1579760
322,2186224
323,1490000
324,1697248
325,1576128
326,2083536
327,1395008
328,1525376
329,1830656
330,1535136
331,2419008
332,1375168
333,2362256
334,1711584
335,2449056
336,1615184
337,2686352
338,1527312
339,1652240
340,1481184
341,1433056
342,2564560
343,1421616
344,1715152
345,1718480
346,1972496
347,1525360
348,2595936
349,1623328
350,2087840
351,1596336
352,2504416
353,1713856
354,2333696
355,2195680
356,6669312
357,8414192
358,1339360
359,1457392
360,2410352
361,2749168
362,1451456
363,2796736
364,1645680
365,1769872
366,1717712
367,1319600
368,2171408
369,1493344
370,2252320
371,1440352
372,1977632
373,4094864
374,1473472
375,2545728
376,1460944
377,2414224
378,1698784
379,2539952
380,1829168
381,1891984
382,1654720
383,2472448
384,1680464
385,1982112
386,1698224
387,2654320
388,1817328
389,1637936
390,2410944
391,1731520
392,1620144
393,2364416
394,1448880
395,2543408
396,1625920
397,2391136
398,1836576
399,2049056
400,1369168
401,2582624
402,1588688
403,2900112
404,1564992
405,1748192
406,1615632
407,2236480
408,4612112
409,1798224
410,1764320
411,1756048
412,2656704
413,1610656
414,1876352
415,1818000
416,2404688
417,1802000
418,3415952
419,1524288
420,2625072
421,2598816
422,1838624
423,1964688
424,1596128
425,2587104
426,1584752
427,2780048
428,1617456
429,1803888
430,1618832
431,2542336
432,2541408
433,2366016
434,3074640
435,1488784
436,2555024
437,1668832
438,2043152
439,1887904
440,2303248
441,1667552
442,1778976
443,1568208
444,3173056
445,1647712
446,1885232
447,1572160
448,2388656
449,1619232
450,2547264
451,1487600
452,2363472
453,1500752
454,2377152
455,1681840
456,2496576
457,1537792
458,2319472
459,1502416
460,2655232
461,1563328
462,2321360
463,1561952
464,2374816
465,3822256
466,1614560
467,2630976
468,1820080
469,2215264
470,1585888
471,2372784
472,1642176
473,2020992
474,1387984
475,2560912
476,1535552
477,3309520
478,1691168
479,1744320
480,1677136
481,2074720
482,1524448
483,2633648
484,1489248
485,2260496
486,1557664
487,2435088
488,1405104
489,1608912
490,811824
491,1754032
492,2371872
493,3824112
494,1720144
495,2461680
496,1510816
497,2712624
498,1753312
499,2123712
500,1528576
501,2477424
502,1370736
503,2395712
504,1754896
505,2436576
506,1512848
507,2657536
508,1515152
509,2343184
510,1728224
511,1866144
512,1654544
513,2589632
514,1491024
515,2848160
516,1603728
517,1979168
518,5664832
519,2179504
520,1609072
521,2542384
522,1576752
523,2397120
524,1532400
525,2425168
526,1516400
527,2729104
528,1604688
529,1854944
530,1421664
531,2682016
532,1447968
533,2374608
534,1562624
535,2438944
536,1545376
537,2451360
538,1581056
539,2307280
540,1694736
541,2544496
542,1447712
543,2484848
544,1714544
545,2935552
546,1478512
547,1882736
548,1470320
549,2610448
550,1746512
551,1832240
552,1598416
553,3986608
554,2662896
555,2341280
556,2085680
557,1573536
558,1582384
559,1563600
560,1540240
561,2550640
562,2569696
563,1450608
564,2588592
565,1514352
566,2510848
567,1633728
568,2345056
569,1996288
570,1638448
571,1530960
572,1481392
573,1984000
574,1612128
575,1829584
576,1462224
577,2534720
578,1710544
579,2323616
580,1521408
581,2404384
582,1789936
583,1872320
584,1748800
585,2807312
586,1562432
587,2106368
588,1381280
589,2542864
590,1506896
591,2413408
592,1661904
593,2639040
594,1634736
595,1809392
596,4229056
597,1613056
598,2758016
599,1631536
600,1922752
601,1520928
602,2736864
603,1614496
604,2349104
605,2596160
606,1217328
607,1595920
608,2482720
609,1769696
610,1938640
611,1616608
612,2619024
613,1796160
614,1720384
615,1462976
616,1625056
617,2805168
618,2591424
619,1801664
620,2154704
621,1736352
622,1774656
623,1487312
624,1689776
625,1490880
626,1476288
627,1686944
628,1463936
629,4770752
630,2321024
631,1494304
632,1975248
633,1468400
634,2341536
635,1591616
636,2133856
637,1572800
638,2419280
639,1855952
640,1887632
641,1620416
642,2205216
643,1599568
644,2734464
645,1656864
646,2874128
647,1573776
648,1524192
649,1696160
650,2706112
651,1792912
652,2237072
653,1788736
654,1760656
655,1672912
656,2562272
657,1553952
658,2461504
659,1659408
660,2407776
661,1570944
662,2319920
663,1436272
664,2432608
665,1513808
666,3018608
667,1495472
668,2601248
669,1602144
670,2245440
671,1507216
672,2502000
673,1764864
674,1893152
675,1651360
676,2739168
677,1543024
678,1812320
679,4145984
680,1582912
681,2298016
682,1598304
683,3564128
684,1520688
685,2464192
686,1428800
687,1584672
688,1714608
689,2015856
690,3648528
691,1349264
692,3692752
693,2741376
694,4094768
695,1595776
696,2539584
697,1671056
698,2147584
699,1618272
700,2344768
701,1637360
702,2381760
703,1665776
704,2335840
705,1483264
706,2356656
707,1512528
708,2638080
709,1505312
710,2686736
711,1586144
712,2005072
713,1523936
714,2533968
715,1669552
716,2174288
717,1686368
718,2282704
719,1693264
720,2558784
721,1760640
722,1840928
723,1579632
724,2638448
725,1578768
726,2848304
727,1586352
728,1810800
729,1565216
730,2260112
731,1602640
732,1377024
733,1586912
734,2222848
735,1674752
736,2297584
737,1517808
738,2397728
739,1525936
740,1451456
741,2320464
742,2685104
743,1460656
744,2146880
745,1501248
746,2397856
747,2021504
748,1642944
749,1643920
750,3305088
751,3203296
752,1451168
753,1536144
754,2776288
755,3670480
756,1756032
757,2379440
758,1353888
759,2937888
760,1555696
761,2047728
762,1332064
763,2406832
764,1517920
765,1519872
766,1709696
767,1463504
768,2323136
769,1486544
770,2878272
771,1635264
772,1846512
773,1444800
774,2489184
775,1711152
776,2288048
777,1796352
778,2013504
779,1640064
780,2455888
781,1629696
782,2565440
783,1613392
784,1718560
785,1492656
786,1458288
787,1790480
788,1399744
789,2317024
790,1709776
791,2088672
792,1554000
793,2546960
794,1784176
795,1972656
796,3804832
797,1750112
798,2475024
799,1535712
800,2534304
801,65664
802,1731904
803,1842016
804,1492464
805,1493376
806,2015056
807,1543728
808,2005120
809,1474400
810,2501072
811,1422096
812,2568736
813,1594912
814,2580864
815,1505760
816,1814528
817,1763872
818,2660704
819,1654784
820,2371936
821,1615776
822,2218608
823,1690000
824,2585008
825,1536880
826,1923328
827,1538352
828,2555760
829,1870976
830,2237552
831,4061808
832,1727088
833,2175824
834,1747136
835,2486096
836,1555616
837,2085504
838,1542080
839,2543728
840,1736960
841,2321216
842,1656304
843,2109888
844,1581968
845,2515264
846,1462800
847,2525104
848,1351904
849,2214768
850,1606576
851,1420432
852,2561648
853,1391616
854,2484880
855,2646192
856,2281680
857,1838288
858,1415904
859,2659600
860,1640352
861,2570512
862,1475248
863,2558016
864,1514784
865,2315840
866,1541424
867,2645488
868,1529264
869,2092384
870,1424352
871,2686464
872,1391056
873,2503248
874,1676944
875,2241984
876,1568304
877,2413696
878,1457904
879,2461232
880,3793792
881,1628848
882,2469360
883,1630448
884,2707664
885,1656064
886,1841072
887,1410288
888,2620768
889,1504240
890,2395792
891,1629312
892,2233552
893,1532784
894,1480064
895,1148896
896,1577632
897,2475616
898,1668864
899,2534544
900,1589376
901,1823328
902,1618736
903,2554848
904,1596304
905,2427776
906,1376688
907,2802688
908,1617024
909,2543456
910,1515696
911,2120576
912,1652864
913,2414752
914,1574704
915,1540336
916,2123488
917,1710352
918,1612272
919,2439072
920,1613808
921,2478848
922,1427552
923,2316480
924,1710832
925,1404048
926,3012336
927,1788864
