========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 143840   4128  35240    0    0    12     7  209  146 67  9 24  0  0
 4  0      0 143840   4128  35240    0    0     0     0  343  274 59  2 39  0  0
 4  0      0 143840   4128  35240    0    0     0     0  385  263 68  2 31  0  0
 4  0      0 143840   4128  35240    0    0     0     0  403  264 73  3 25  0  0
 4  0      0 143840   4128  35240    0    0     0   124  434  276 79  1 19  0  0
 4  0      0 143840   4128  35240    0    0     0     0  430  258 78  2 21  0  0
 4  0      0 143840   4128  35240    0    0     0     0  428  259 77  2 21  0  0
 4  0      0 143840   4128  35240    0    0     0     0  423  257 78  1 21  0  0
 4  0      0 143840   4128  35240    0    0     0     0  414  278 75  2 24  0  0
 4  0      0 143840   4128  35240    0    0     0     0  415  274 73  2 24  0  0
 4  0      0 143840   4128  35240    0    0     0     0  400  268 71  2 27  0  0
 4  0      0 143840   4128  35240    0    0     0     0  426  261 76  3 21  0  0
 4  0      0 143840   4128  35240    0    0     0     0  427  261 79  1 19  0  0
 4  0      0 143840   4128  35240    0    0     0     0  434  268 79  2 19  0  0
 4  0      0 143840   4128  35240    0    0     0     0  415  267 75  1 24  0  0
 4  0      0 143840   4128  35240    0    0     0     0  389  272 65  3 32  0  0
 5  0      0 143840   4128  35240    0    0     0     0  321  251 53  2 46  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 173.907
Min: 128.240
Max: 231.072
50th percentile: 177.104
95th percentile: 209.456
99th percentile: 222.896
99.9th percentile: 231.072
Jitter (μs):
Mean: 1374.754
Min: 1135.968
Max: 3229.008
Response Time (μs):
Mean: 1548.662
Min: 1313.072
Max: 3405.696
50th percentile: 1474.336
95th percentile: 1856.960
99th percentile: 2752.848
99.9th percentile: 3405.696
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051387,199.216,1386.624,1585.840,0
2,0.102280,167.136,2279.648,2446.784,0
3,0.151493,194.880,1493.056,1687.936,0
4,0.202536,216.656,2536.192,2752.848,0
5,0.251215,168.992,1215.168,1384.160,0
6,0.301380,185.200,1380.400,1565.600,0
7,0.351292,129.408,1291.888,1421.296,0
8,0.401376,187.328,1375.792,1563.120,0
9,0.451222,168.512,1222.464,1390.976,0
10,0.501345,168.560,1344.848,1513.408,0
11,0.551244,159.568,1244.064,1403.632,0
12,0.601578,196.496,1578.144,1774.640,0
13,0.651266,182.176,1265.936,1448.112,0
14,0.701217,209.456,1216.832,1426.288,0
15,0.751363,211.584,1362.800,1574.384,0
16,0.801539,206.608,1538.736,1745.344,0
17,0.851225,169.584,1224.640,1394.224,0
18,0.901299,206.464,1299.312,1505.776,0
19,0.951294,198.880,1294.176,1493.056,0
20,1.001293,186.480,1293.248,1479.728,0
21,1.051231,172.736,1230.720,1403.456,0
22,1.101359,172.880,1358.672,1531.552,0
23,1.151271,174.672,1271.008,1445.680,0
24,1.201494,131.216,1494.208,1625.424,0
25,1.251232,169.392,1231.552,1400.944,0
26,1.301374,180.528,1374.448,1554.976,0
27,1.351178,182.336,1178.064,1360.400,0
28,1.401237,186.112,1237.344,1423.456,0
29,1.451186,178.192,1186.016,1364.208,0
30,1.501444,178.736,1443.840,1622.576,0
31,1.551347,159.424,1347.280,1506.704,0
32,1.601567,203.616,1566.736,1770.352,0
33,1.651342,164.320,1341.888,1506.208,0
34,1.701311,174.112,1310.928,1485.040,0
35,1.751611,130.400,1610.848,1741.248,0
36,1.801698,132.976,1698.448,1831.424,0
37,1.851523,193.952,1523.120,1717.072,0
38,1.902478,188.864,2477.552,2666.416,0
39,1.951530,184.688,1530.208,1714.896,0
40,2.001756,137.120,1756.016,1893.136,0
41,2.051595,140.800,1595.392,1736.192,0
42,2.101712,130.144,1711.680,1841.824,0
43,2.151509,201.920,1508.560,1710.480,0
44,2.202522,231.072,2522.320,2753.392,0
45,2.251891,165.184,1891.056,2056.240,0
46,2.302509,208.544,2508.992,2717.536,0
47,2.351288,128.640,1287.696,1416.336,0
48,2.401719,129.120,1718.544,1847.664,0
49,2.451260,174.256,1259.696,1433.952,0
50,2.501290,159.856,1290.192,1450.048,0
51,2.551213,189.680,1212.848,1402.528,0
52,2.601385,185.616,1385.408,1571.024,0
53,2.651222,173.856,1221.968,1395.824,0
54,2.701370,178.944,1369.984,1548.928,0
55,2.751225,171.040,1225.344,1396.384,0
56,2.801369,146.128,1368.976,1515.104,0
